System booted: 2019-12-08 23:44:36.862226
Initial safety established: 2019-12-08 23:45:34.942438Unsafe situation detected.
Timestamp: 
62.46sec
OpenPose frame keypoint data:
[[[2.08452698e+02 5.37562790e+01 9.41971689e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.40629517e+02 9.98670349e+01 8.85782540e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
74.29sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
74.48sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33456573e+02 1.11150375e+02 3.25092286e-01]
  [3.12943390e+02 1.13194099e+02 2.25375146e-01]
  [3.13971832e+02 1.43922546e+02 5.29060736e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55955292e+02 1.10108643e+02 3.84053946e-01]
  [3.65246094e+02 1.39820068e+02 3.42111260e-01]
  [3.55971710e+02 1.62365753e+02 2.82361895e-01]
  [3.38540894e+02 1.68518097e+02 2.33267367e-01]
  [3.24215057e+02 1.68495819e+02 2.08639711e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49826935e+02 1.69533249e+02 2.54340053e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.17051971e+02 1.09081421e+02 5.19260988e-02]
  [3.40627960e+02 1.00901283e+02 1.01710595e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.76751526e+02 1.18325394e+02 1.33094683e-01]
  [1.76684616e+02 1.28549088e+02 4.04659688e-01]
  [1.71582077e+02 1.28547302e+02 3.31970990e-01]
  [1.60325439e+02 1.35768097e+02 2.88767397e-01]
  [1.65438904e+02 1.30622742e+02 1.83104321e-01]
  [1.78756058e+02 1.27544724e+02 2.90230691e-01]
  [1.88990021e+02 1.44939453e+02 8.35643113e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.78751678e+02 1.61336426e+02 4.13604915e-01]
  [1.76700058e+02 1.62347702e+02 4.45479006e-01]
  [1.80803268e+02 1.85916336e+02 2.95870304e-01]
  [1.82841385e+02 2.16646866e+02 2.10717484e-01]
  [1.82841751e+02 1.61360794e+02 3.84930879e-01]
  [1.84889267e+02 1.85907028e+02 3.15651804e-01]
  [1.87965866e+02 2.14604080e+02 2.08028972e-01]
  [1.76704987e+02 1.16268631e+02 1.24496572e-01]
  [1.77715073e+02 1.18293793e+02 9.47825313e-02]
  [1.76686340e+02 1.19356857e+02 1.51806533e-01]
  [1.77733765e+02 1.20348450e+02 1.07866630e-01]
  [1.85931488e+02 2.24834915e+02 1.20527208e-01]
  [1.88985748e+02 2.24826218e+02 1.13772728e-01]
  [1.87980957e+02 2.22783997e+02 1.85574949e-01]
  [1.84905533e+02 2.23830811e+02 1.41825184e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.82864532e+02 2.17689392e+02 1.96753070e-01]]]

Unsafe situation detected.
Timestamp: 
74.65sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33458008e+02 1.11159653e+02 3.12727571e-01]
  [3.12958618e+02 1.14201042e+02 2.06497729e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55971344e+02 1.10116074e+02 3.68406832e-01]
  [3.65232819e+02 1.42884308e+02 3.26358140e-01]
  [3.54931946e+02 1.65422989e+02 2.49093249e-01]
  [3.38533600e+02 1.67497971e+02 2.30004370e-01]
  [3.24208862e+02 1.66464859e+02 2.01227814e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49820190e+02 1.68517151e+02 2.52454400e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.41628143e+02 9.98794174e+01 7.41327256e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.77721451e+02 1.19334290e+02 1.04485683e-01]
  [1.76688889e+02 1.29576096e+02 4.41202104e-01]
  [1.71593582e+02 1.29587952e+02 3.47789705e-01]
  [1.60319122e+02 1.36746033e+02 2.83987522e-01]
  [1.65426086e+02 1.31626694e+02 1.79854378e-01]
  [1.78745224e+02 1.28564819e+02 3.02310467e-01]
  [1.91006668e+02 1.46992630e+02 8.90100598e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.79763870e+02 1.64400314e+02 4.46928710e-01]
  [1.76726852e+02 1.65411438e+02 4.55263406e-01]
  [1.80788956e+02 1.87968323e+02 3.08933198e-01]
  [1.78762436e+02 2.17664978e+02 2.61209518e-01]
  [1.82839600e+02 1.64412949e+02 4.04958308e-01]
  [1.84886536e+02 1.88979782e+02 3.33539963e-01]
  [1.84917542e+02 2.17696014e+02 2.47551322e-01]
  [1.76718567e+02 1.18303520e+02 1.00757040e-01]
  [1.76741180e+02 1.19315475e+02 7.50560910e-02]
  [1.76693848e+02 1.20360130e+02 1.59096822e-01]
  [1.77710495e+02 1.20387383e+02 1.06556833e-01]
  [1.86952362e+02 2.25857803e+02 1.56548902e-01]
  [1.90025299e+02 2.24875687e+02 1.55520082e-01]
  [1.86938980e+02 2.23821899e+02 2.26714075e-01]
  [1.82852737e+02 2.24826263e+02 1.77330703e-01]
  [1.76693451e+02 2.24826340e+02 1.75432950e-01]
  [1.78769073e+02 2.18712006e+02 2.43166581e-01]]]

Unsafe situation detected.
Timestamp: 
74.83sec
OpenPose frame keypoint data:
[[[3.29331055e+02 1.19308212e+02 1.38180390e-01]
  [3.33464996e+02 1.12164047e+02 3.29781830e-01]
  [3.13950226e+02 1.16243393e+02 2.28277743e-01]
  [3.15009247e+02 1.44951706e+02 7.55746886e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55971802e+02 1.10126274e+02 4.18484300e-01]
  [3.65234802e+02 1.41864624e+02 3.81310225e-01]
  [3.54948029e+02 1.64417358e+02 3.00619215e-01]
  [3.38557098e+02 1.69532272e+02 2.40561187e-01]
  [3.24240387e+02 1.68520615e+02 2.14235261e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49837311e+02 1.69542648e+02 2.62959689e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.24232574e+02 1.16254425e+02 8.89065936e-02]
  [3.31422363e+02 1.15237839e+02 1.01710573e-01]
  [3.17041504e+02 1.10118340e+02 6.22790642e-02]
  [3.40616425e+02 1.03963234e+02 1.21066540e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
75.0sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.34454620e+02 1.12149040e+02 3.23171556e-01]
  [3.12951538e+02 1.13190796e+02 2.31350586e-01]
  [2.83236237e+02 1.29580719e+02 5.21301515e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.56000732e+02 1.11111313e+02 3.94423097e-01]
  [3.65210815e+02 1.43947525e+02 3.54650557e-01]
  [3.51889252e+02 1.67478622e+02 2.42935315e-01]
  [3.38552582e+02 1.69530792e+02 2.41180614e-01]
  [3.24237244e+02 1.68499542e+02 2.11779371e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49829956e+02 1.70556442e+02 2.58334935e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.17043854e+02 1.10092697e+02 5.64557835e-02]
  [3.40614594e+02 1.02954895e+02 9.62420106e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
75.17sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33465393e+02 1.11171333e+02 2.54847676e-01]
  [3.12933197e+02 1.13187187e+02 1.74606770e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55961273e+02 1.10130539e+02 3.07538062e-01]
  [3.65213898e+02 1.43919464e+02 2.96699345e-01]
  [3.52908600e+02 1.67471588e+02 2.15759531e-01]
  [3.38543427e+02 1.69534103e+02 1.99714541e-01]
  [3.24220276e+02 1.68501678e+02 1.77344725e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49824615e+02 1.70565125e+02 2.22565055e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.40604126e+02 1.00893265e+02 7.21036643e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.76714859e+02 1.18319817e+02 1.16656795e-01]
  [1.75714920e+02 1.27556618e+02 3.73039067e-01]
  [1.72599213e+02 1.28542740e+02 2.96685070e-01]
  [1.60340973e+02 1.36736435e+02 2.58912921e-01]
  [1.65427261e+02 1.31640488e+02 1.52841464e-01]
  [1.75675522e+02 1.27523315e+02 2.71803796e-01]
  [1.61358932e+02 1.35754669e+02 1.58710748e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77714355e+02 1.61351837e+02 3.83017123e-01]
  [1.76683182e+02 1.62357269e+02 4.21650648e-01]
  [1.78764236e+02 1.85937683e+02 2.71330923e-01]
  [1.77743546e+02 2.17677307e+02 2.19075084e-01]
  [1.80801514e+02 1.63367569e+02 3.41425657e-01]
  [1.83855423e+02 1.86938538e+02 2.88711935e-01]
  [1.84877655e+02 2.18714233e+02 2.24278584e-01]
  [1.76695114e+02 1.14229263e+02 1.07773066e-01]
  [1.76714600e+02 1.18302399e+02 8.53139758e-02]
  [1.76685822e+02 1.19352341e+02 1.24038421e-01]
  [1.77710999e+02 1.20345482e+02 1.13626853e-01]
  [1.85914093e+02 2.25866776e+02 1.32388741e-01]
  [1.87962555e+02 2.25870728e+02 1.25235423e-01]
  [1.85914307e+02 2.23832855e+02 2.12830901e-01]
  [1.81816010e+02 2.24835953e+02 1.29859567e-01]
  [1.75655212e+02 2.24828629e+02 1.31188884e-01]
  [1.77752335e+02 2.19718781e+02 2.09166378e-01]]]

Unsafe situation detected.
Timestamp: 
75.36sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33467377e+02 1.11120522e+02 4.00565594e-01]
  [3.13963043e+02 1.12148705e+02 2.89857596e-01]
  [3.05783234e+02 1.19337975e+02 5.96174337e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55946259e+02 1.10099716e+02 4.38708127e-01]
  [3.65240173e+02 1.42880844e+02 4.17418838e-01]
  [3.54957703e+02 1.64405579e+02 3.55655849e-01]
  [3.37521820e+02 1.68531113e+02 3.29632401e-01]
  [3.24192932e+02 1.67497879e+02 3.08125466e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.48806641e+02 1.70546494e+02 3.43693942e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.41624023e+02 1.00895195e+02 8.93793032e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.75686264e+02 1.20370872e+02 1.09965511e-01]
  [1.75690033e+02 1.29568741e+02 4.01607126e-01]
  [1.70547882e+02 1.29579849e+02 3.23753089e-01]
  [1.60303482e+02 1.36742004e+02 3.16274524e-01]
  [1.65424118e+02 1.30610580e+02 2.13407993e-01]
  [1.76707764e+02 1.28544632e+02 3.02628607e-01]
  [1.63382797e+02 1.35754044e+02 1.36638105e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76749832e+02 1.60342209e+02 4.19177949e-01]
  [1.75698212e+02 1.61348892e+02 4.58372355e-01]
  [1.78740860e+02 1.84912094e+02 3.01523566e-01]
  [1.79770645e+02 2.14600128e+02 2.02714264e-01]
  [1.81805252e+02 1.61349915e+02 3.78244430e-01]
  [1.83859924e+02 1.84891693e+02 3.10327142e-01]
  [1.85907761e+02 2.12550766e+02 1.86886445e-01]
  [1.75637848e+02 1.19339195e+02 9.98170897e-02]
  [1.75689896e+02 1.20377785e+02 9.05336812e-02]
  [1.75646652e+02 1.21381180e+02 1.16620950e-01]
  [1.76698029e+02 1.21403351e+02 1.11837082e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.84923157e+02 2.18700302e+02 1.53739154e-01]
  [1.81816193e+02 2.20746841e+02 1.12638079e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.79772079e+02 2.16638245e+02 1.93695754e-01]]]

Unsafe situation detected.
Timestamp: 
75.53sec
OpenPose frame keypoint data:
[[[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.3346036e+02 1.1215175e+02 2.4931525e-01]
  [3.1193781e+02 1.1318076e+02 1.7517385e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.5595770e+02 1.1013875e+02 2.9839402e-01]
  [3.6520114e+02 1.4392239e+02 2.9295710e-01]
  [3.5394058e+02 1.6544400e+02 2.0150764e-01]
  [3.3754715e+02 1.7056749e+02 1.9422123e-01]
  [3.2421295e+02 1.6852023e+02 1.7129377e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.4883121e+02 1.7260779e+02 2.1612172e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.4061441e+02 9.8852661e+01 7.0387602e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7568895e+02 1.2857230e+02 3.4452432e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7465913e+02 1.2756617e+02 2.4638668e-01]
  [1.6137248e+02 1.3673439e+02 1.2085494e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7770940e+02 1.6135707e+02 3.3984715e-01]
  [1.7667697e+02 1.6236932e+02 3.8362616e-01]
  [1.7876759e+02 1.8490749e+02 2.3692000e-01]
  [1.8079024e+02 2.1460162e+02 1.4367922e-01]
  [1.8181111e+02 1.6337247e+02 3.1139448e-01]
  [1.8386766e+02 1.8488756e+02 2.5003678e-01]
  [1.8695595e+02 2.1153130e+02 1.5536682e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7667986e+02 1.2242137e+02 9.9304907e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8898718e+02 2.2277417e+02 1.2698597e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8079591e+02 2.1664825e+02 1.3572262e-01]]]

Unsafe situation detected.
Timestamp: 
75.71sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33436646e+02 1.11176689e+02 2.92454541e-01]
  [3.11936676e+02 1.14206924e+02 2.04185739e-01]
  [3.13963867e+02 1.45970093e+02 5.94114177e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55962250e+02 1.11107193e+02 3.24560434e-01]
  [3.65222412e+02 1.42912292e+02 3.23320478e-01]
  [3.53921906e+02 1.66445221e+02 2.44325861e-01]
  [3.37548065e+02 1.70561249e+02 2.32761383e-01]
  [3.24207336e+02 1.69540695e+02 2.04744190e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49814880e+02 1.71586212e+02 2.50040799e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.40633423e+02 1.01938232e+02 8.92991722e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.76687897e+02 1.19330185e+02 1.19054757e-01]
  [1.76694199e+02 1.28574509e+02 3.60904902e-01]
  [1.70560608e+02 1.29578720e+02 3.02110940e-01]
  [1.60330612e+02 1.36746048e+02 2.72507638e-01]
  [1.66431091e+02 1.30604004e+02 1.81719989e-01]
  [1.78748962e+02 1.27562103e+02 2.50994921e-01]
  [1.62371017e+02 1.35768204e+02 1.17330834e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.78764145e+02 1.64407669e+02 3.73804271e-01]
  [1.76688812e+02 1.65423126e+02 4.17921752e-01]
  [1.80788544e+02 1.87964798e+02 2.71713167e-01]
  [1.79793045e+02 2.17676361e+02 2.21262246e-01]
  [1.82862930e+02 1.64419571e+02 3.55845898e-01]
  [1.84893127e+02 1.87966125e+02 2.92634398e-01]
  [1.85932114e+02 2.18698425e+02 2.18395695e-01]
  [1.75688950e+02 1.17294106e+02 1.07773095e-01]
  [1.76698471e+02 1.19331169e+02 9.11138654e-02]
  [1.75680725e+02 1.20377800e+02 1.17808022e-01]
  [1.77722427e+02 1.20379913e+02 1.06852651e-01]
  [1.86949768e+02 2.24864944e+02 1.29899234e-01]
  [1.88988708e+02 2.24866074e+02 1.24864593e-01]
  [1.87957581e+02 2.23826660e+02 2.08303392e-01]
  [1.82850937e+02 2.23816986e+02 1.38992682e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.80804169e+02 2.19725235e+02 2.09866554e-01]]]

Unsafe situation detected.
Timestamp: 
75.89sec
OpenPose frame keypoint data:
[[[1.76740097e+02 1.19309425e+02 1.22732274e-01]
  [1.75713516e+02 1.28576279e+02 4.31043357e-01]
  [1.71587433e+02 1.29567871e+02 3.38112265e-01]
  [1.60327591e+02 1.36753082e+02 2.77383387e-01]
  [1.64413864e+02 1.33652252e+02 1.65140510e-01]
  [1.76701859e+02 1.28547485e+02 3.06303442e-01]
  [1.61365677e+02 1.36754333e+02 1.23166516e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77735031e+02 1.61346359e+02 4.23549980e-01]
  [1.76696503e+02 1.62362701e+02 4.56311226e-01]
  [1.78772675e+02 1.85911621e+02 2.94886023e-01]
  [1.80801392e+02 2.16644730e+02 1.76206410e-01]
  [1.81819916e+02 1.62366623e+02 3.79676223e-01]
  [1.83878616e+02 1.85906387e+02 3.11894298e-01]
  [1.85929642e+02 2.16649551e+02 1.85059786e-01]
  [1.76698761e+02 1.16271210e+02 1.15278646e-01]
  [1.76740005e+02 1.18299156e+02 8.63989592e-02]
  [1.75703674e+02 1.20381813e+02 1.56199306e-01]
  [1.77711151e+02 1.20368042e+02 1.07478291e-01]
  [1.86939194e+02 2.24862137e+02 1.20038852e-01]
  [1.87966675e+02 2.24856979e+02 1.13030411e-01]
  [1.87972626e+02 2.23798294e+02 1.69126302e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.81815704e+02 2.17684464e+02 1.69974238e-01]]]

Unsafe situation detected.
Timestamp: 
76.06sec
OpenPose frame keypoint data:
[[[1.7671523e+02 1.2035181e+02 1.0033880e-01]
  [1.7569301e+02 1.3059157e+02 4.1237786e-01]
  [1.7361934e+02 1.3060617e+02 3.1806347e-01]
  [1.6032434e+02 1.3674234e+02 2.5971627e-01]
  [1.6543568e+02 1.3164188e+02 1.5122503e-01]
  [1.7466287e+02 1.2857419e+02 3.0330545e-01]
  [1.6132918e+02 1.3576759e+02 1.6257288e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7771246e+02 1.6135086e+02 4.1889727e-01]
  [1.7669925e+02 1.6235707e+02 4.3503058e-01]
  [1.7877034e+02 1.8491165e+02 2.8408906e-01]
  [1.7978392e+02 2.1357594e+02 1.6566278e-01]
  [1.8078163e+02 1.6237582e+02 3.7770414e-01]
  [1.8384773e+02 1.8491164e+02 2.9631510e-01]
  [1.8591499e+02 2.1050914e+02 1.6473831e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7669736e+02 1.2036409e+02 7.4797951e-02]
  [1.7667508e+02 1.2239987e+02 1.4268577e-01]
  [1.7669127e+02 1.2241655e+02 1.0932670e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8592871e+02 2.1153294e+02 1.3689995e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8079758e+02 2.1460925e+02 1.5782000e-01]]]

Unsafe situation detected.
Timestamp: 
76.24sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33448059e+02 1.12175613e+02 2.67561525e-01]
  [3.12937317e+02 1.13197380e+02 1.91479281e-01]
  [2.81196014e+02 1.29596542e+02 5.60911186e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55993866e+02 1.11162445e+02 3.03850472e-01]
  [3.65205505e+02 1.44937820e+02 2.96961099e-01]
  [3.52907745e+02 1.66457809e+02 1.92310929e-01]
  [3.38539001e+02 1.70551041e+02 1.97511062e-01]
  [3.24221527e+02 1.68519409e+02 1.74872711e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49821350e+02 1.71581085e+02 2.15720788e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.41626709e+02 1.03958534e+02 8.60749930e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
76.41sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
76.58sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33433075e+02 1.12187874e+02 2.77910948e-01]
  [3.11925934e+02 1.14222961e+02 1.94022253e-01]
  [2.81201691e+02 1.31634857e+02 5.57229295e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55990997e+02 1.11153618e+02 3.16670060e-01]
  [3.65199799e+02 1.45964172e+02 3.26414198e-01]
  [3.50872406e+02 1.68495972e+02 2.02200592e-01]
  [3.38548004e+02 1.72598312e+02 2.05737919e-01]
