System booted: 2019-12-05 14:04:41.918893
Initial safety established: 2019-12-05 14:05:17.693552Unsafe situation detected.
Timestamp: 
52.1sec
OpenPose frame keypoint data:
[[[1.43392395e+02 9.44686279e+01 9.06263530e-01]
  [9.85195541e+01 2.33289764e+02 5.65647602e-01]
  [1.10748764e+02 2.96585602e+02 3.50215912e-01]
  [1.05668312e+02 3.50704376e+02 1.22801065e-01]
  [1.16867882e+02 2.25129242e+02 4.96236265e-01]
  [1.30165741e+02 2.94545044e+02 1.48733228e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.02557182e+02 9.34258270e+01 9.12977159e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [8.21755600e+01 8.73120270e+01 8.27205718e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.48568802e+02 1.10738022e+02 8.74269962e-01]
  [2.44514389e+02 1.30183823e+02 2.17930406e-01]
  [2.24101028e+02 1.33228653e+02 2.09050924e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.66999023e+02 1.29142090e+02 1.86808467e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.41485580e+02 1.03641083e+02 8.36783409e-01]
  [2.52677536e+02 1.04629257e+02 7.57439315e-01]
  [2.32258011e+02 1.04666550e+02 5.04491210e-01]
  [2.57834106e+02 1.06666580e+02 2.69866407e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.73053589e+02 2.13902588e+02 7.62820959e-01]
  [1.88359085e+02 2.57762634e+02 5.42283237e-01]
  [1.45478241e+02 2.72094635e+02 4.05913830e-01]
  [1.93460449e+02 3.73180603e+02 2.40522698e-01]
  [2.49637390e+02 3.58866882e+02 7.71348327e-02]
  [2.29210770e+02 2.41456436e+02 3.98371398e-01]
  [2.64905212e+02 3.09873474e+02 3.94677401e-01]
  [3.11885193e+02 3.56855225e+02 6.46083951e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.65984009e+02 1.99577011e+02 8.61158371e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.26161774e+02 2.06703125e+02 7.89447129e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
60.63sec
OpenPose frame keypoint data:
[[[1.04639992e+02 1.01589485e+02 8.25339377e-01]
  [7.60591583e+01 1.26039070e+02 7.48528600e-01]
  [6.27779617e+01 1.29161972e+02 6.95269942e-01]
  [6.99359894e+01 1.91433167e+02 8.22005868e-01]
  [1.17926849e+02 1.73042374e+02 8.17713320e-01]
  [8.82995834e+01 1.18979622e+02 6.53994739e-01]
  [9.64762344e+01 1.72027542e+02 1.94840461e-01]
  [1.13839577e+02 1.61824066e+02 2.10041165e-01]
  [1.07691864e+02 2.29209183e+02 5.46404362e-01]
  [9.95203171e+01 2.33266205e+02 5.65678120e-01]
  [1.09761642e+02 2.95566681e+02 3.32511455e-01]
  [1.06683517e+02 3.51714508e+02 1.25153288e-01]
  [1.16873756e+02 2.25106003e+02 4.93133783e-01]
  [1.31180954e+02 2.93535614e+02 1.36716917e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.02590233e+02 9.34271011e+01 9.16705310e-01]
  [1.08690277e+02 9.44101715e+01 6.03590906e-02]
  [8.31836166e+01 8.82904358e+01 8.21488619e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.72102020e+02 2.14920197e+02 7.97881007e-01]
  [1.89373123e+02 2.57783783e+02 5.27663112e-01]
  [1.46504791e+02 2.73080139e+02 3.92896414e-01]
  [1.91438965e+02 3.73179138e+02 2.99299240e-01]
  [2.49633698e+02 3.60920685e+02 9.97666419e-02]
  [2.29202805e+02 2.42480438e+02 3.93499613e-01]
  [2.63901276e+02 3.07836029e+02 3.63034159e-01]
  [3.10874542e+02 3.56840118e+02 6.39074504e-01]
  [1.50594727e+02 3.73173462e+02 6.08271435e-02]
  [1.23025230e+02 3.73170807e+02 6.74089864e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.66968475e+02 2.00600052e+02 8.46189082e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.27150238e+02 2.07786224e+02 8.13060701e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.48572632e+02 1.10744041e+02 8.55788291e-01]
  [2.44514313e+02 1.30159424e+02 2.34462425e-01]
  [2.24092072e+02 1.33232498e+02 2.10871264e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.66997345e+02 1.28135361e+02 1.87645763e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.41491257e+02 1.03651573e+02 8.10125709e-01]
  [2.51690796e+02 1.04631905e+02 7.35689342e-01]
  [2.32282562e+02 1.05654243e+02 4.71723467e-01]
  [2.57837463e+02 1.05670563e+02 2.75727987e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
60.79sec
OpenPose frame keypoint data:
[[[1.04670013e+02 1.01565933e+02 8.24588060e-01]
  [7.70324326e+01 1.26036415e+02 7.52362967e-01]
  [6.27919960e+01 1.30155136e+02 6.83163941e-01]
  [6.99533539e+01 1.91428375e+02 8.13399851e-01]
  [1.18920868e+02 1.72037781e+02 8.10724914e-01]
  [8.83179855e+01 1.18973938e+02 6.62636697e-01]
  [9.64823303e+01 1.68989853e+02 1.68975338e-01]
  [1.13825851e+02 1.59778824e+02 2.25184634e-01]
  [1.07712875e+02 2.30206024e+02 5.48387229e-01]
  [9.85248108e+01 2.33273712e+02 5.56643903e-01]
  [1.09757439e+02 2.97618073e+02 3.07352692e-01]
  [1.06677780e+02 3.49691772e+02 9.30327922e-02]
  [1.16906357e+02 2.25109787e+02 5.01856327e-01]
  [1.32210876e+02 2.96572968e+02 1.26678526e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.02610809e+02 9.34177628e+01 9.15251613e-01]
  [1.08724556e+02 9.43999939e+01 6.36093095e-02]
  [8.42037964e+01 8.73089676e+01 8.50058615e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.73108704e+02 2.15912949e+02 8.14777017e-01]
  [1.88362122e+02 2.57830444e+02 5.38507879e-01]
  [1.44471344e+02 2.72068451e+02 3.76537681e-01]
  [1.85317108e+02 3.73167877e+02 2.71633357e-01]
  [2.44520920e+02 3.62967651e+02 1.25255510e-01]
  [2.30220352e+02 2.47575043e+02 4.17067677e-01]
  [2.64954498e+02 3.11895355e+02 3.76109302e-01]
  [3.12926575e+02 3.57859558e+02 6.30343676e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.68004547e+02 2.01617203e+02 7.81567037e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.27146881e+02 2.08819977e+02 7.90312350e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.48581024e+02 1.10751999e+02 8.37508321e-01]
  [2.43502457e+02 1.29149673e+02 2.97870308e-01]
  [2.19009567e+02 1.33238770e+02 2.47222319e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.71051575e+02 1.27137901e+02 2.37818897e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.41494232e+02 1.03644188e+02 7.92361021e-01]
  [2.52673676e+02 1.04628380e+02 7.07788408e-01]
  [2.32280029e+02 1.04638817e+02 4.83049631e-01]
  [2.57848907e+02 1.05666786e+02 2.70666212e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
60.96sec
OpenPose frame keypoint data:
[[[1.06672874e+02 1.01564301e+02 8.18664432e-01]
  [7.70443497e+01 1.25073189e+02 7.46398091e-01]
  [6.27945099e+01 1.29134796e+02 6.91083610e-01]
  [6.99322968e+01 1.91404068e+02 8.11795592e-01]
  [1.17928368e+02 1.72033966e+02 8.05423141e-01]
  [8.93334808e+01 1.18975082e+02 6.40108764e-01]
  [9.54720383e+01 1.67944519e+02 1.97974175e-01]
  [1.16873192e+02 1.60788452e+02 2.70343065e-01]
  [1.06677246e+02 2.29198776e+02 5.30339658e-01]
  [9.74957047e+01 2.32276138e+02 5.49670100e-01]
  [1.09752663e+02 2.94552643e+02 3.09517801e-01]
  [1.04659386e+02 3.47639313e+02 8.70879963e-02]
  [1.15884804e+02 2.25103149e+02 4.81246024e-01]
  [1.27116974e+02 2.93521759e+02 1.20735787e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.02628151e+02 9.34343109e+01 9.05589700e-01]
  [1.08741264e+02 9.44009399e+01 6.27882406e-02]
  [8.51874924e+01 8.82955856e+01 8.48469615e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.48597610e+02 1.10749031e+02 8.67754459e-01]
  [2.43495651e+02 1.29161072e+02 3.14666569e-01]
  [2.19007370e+02 1.33240494e+02 2.73171037e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.69026367e+02 1.27137146e+02 2.60491580e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.41511307e+02 1.03638634e+02 8.22886407e-01]
  [2.53690872e+02 1.04628365e+02 7.41629362e-01]
  [2.32282043e+02 1.04624901e+02 5.19083738e-01]
  [2.57855377e+02 1.06665253e+02 2.70060062e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.74086853e+02 2.16913406e+02 8.25331509e-01]
  [1.90387817e+02 2.58809326e+02 5.49887836e-01]
  [1.47533936e+02 2.69029907e+02 3.52192581e-01]
  [1.81219406e+02 3.64988800e+02 2.61208326e-01]
  [2.44530991e+02 3.62945343e+02 1.03023559e-01]
  [2.31231369e+02 2.49613693e+02 4.34525877e-01]
  [2.64961731e+02 3.12916168e+02 4.00450468e-01]
  [3.10869598e+02 3.56840271e+02 6.29339516e-01]
  [1.43444931e+02 3.73181030e+02 5.91790788e-02]
  [1.16894875e+02 3.73174377e+02 7.46150017e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.69019135e+02 2.03696121e+02 7.35746801e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.26167969e+02 2.11856049e+02 7.70991325e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
61.13sec
OpenPose frame keypoint data:
[[[1.07720329e+02 1.01590675e+02 8.46518695e-01]
  [7.70593262e+01 1.25050194e+02 7.41184950e-01]
  [6.37917137e+01 1.28139053e+02 6.96656227e-01]
  [6.99012451e+01 1.90388474e+02 7.94647932e-01]
  [1.17945526e+02 1.72010712e+02 8.05647612e-01]
  [9.03370743e+01 1.18942825e+02 6.44788802e-01]
  [9.64840088e+01 1.68967651e+02 1.75909191e-01]
  [1.16896774e+02 1.61825516e+02 1.99404940e-01]
  [1.06685646e+02 2.30227341e+02 5.41107357e-01]
  [9.74818802e+01 2.33290588e+02 5.54346740e-01]
  [1.08714218e+02 2.97615112e+02 2.82083571e-01]
  [1.07695511e+02 3.49688934e+02 8.50843489e-02]
  [1.16874855e+02 2.25130753e+02 4.89241302e-01]
  [1.27118256e+02 2.96592590e+02 1.28096983e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.04624031e+02 9.34500732e+01 8.70327294e-01]
  [1.09748108e+02 9.44034882e+01 6.37177899e-02]
  [8.52462845e+01 8.73261948e+01 8.73307586e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.48614746e+02 1.10741165e+02 8.73378217e-01]
  [2.44530869e+02 1.28148636e+02 3.59755397e-01]
  [2.22052750e+02 1.32195145e+02 3.18662792e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.70037048e+02 1.27080254e+02 3.01568925e-01]
  [2.80263123e+02 1.74075714e+02 6.20973036e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.42467850e+02 1.03635551e+02 8.20505738e-01]
  [2.53707169e+02 1.04629227e+02 7.50145257e-01]
  [2.32292664e+02 1.03654495e+02 5.28264225e-01]
  [2.57849396e+02 1.05673485e+02 2.37901390e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.73143799e+02 2.16969589e+02 8.09783876e-01]
  [1.90391190e+02 2.58829926e+02 5.11482537e-01]
  [1.47532990e+02 2.73106842e+02 3.53017330e-01]
  [1.87343994e+02 3.73179504e+02 2.01645285e-01]
  [2.47579849e+02 3.63949951e+02 7.18502328e-02]
  [2.30223587e+02 2.47564102e+02 3.78644049e-01]
  [2.65949402e+02 3.12916199e+02 3.07100236e-01]
  [3.11907227e+02 3.57840332e+02 5.65670967e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.69034912e+02 2.06748169e+02 7.46685386e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.26159592e+02 2.12863983e+02 7.52579451e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
61.29sec
OpenPose frame keypoint data:
[[[1.08701141e+02 1.02647270e+02 8.49023521e-01]
  [7.70359955e+01 1.25031616e+02 7.04732418e-01]
  [6.38108330e+01 1.28130325e+02 6.93107843e-01]
  [6.99157715e+01 1.90392914e+02 8.00923347e-01]
  [1.17937775e+02 1.71006927e+02 8.24119389e-01]
  [8.83108978e+01 1.18925812e+02 5.83249688e-01]
  [9.54648361e+01 1.69996521e+02 1.40797585e-01]
  [1.14855583e+02 1.62824219e+02 1.51475370e-01]
  [1.05654472e+02 2.29200455e+02 5.28883815e-01]
  [9.85032730e+01 2.32271774e+02 5.53270698e-01]
  [1.09734116e+02 2.99641998e+02 3.79006922e-01]
  [1.05673401e+02 3.54796936e+02 1.57221004e-01]
  [1.14837547e+02 2.25124771e+02 4.60170746e-01]
  [1.28121918e+02 2.98646301e+02 1.59759983e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.04663704e+02 9.44854965e+01 8.33033264e-01]
  [1.09763550e+02 9.64733582e+01 6.34396598e-02]
  [8.62387695e+01 8.83052673e+01 8.67672682e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.08728249e+02 3.73180267e+02 6.17579147e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.02608665e+02 3.57843628e+02 7.16163293e-02]]

 [[2.48607849e+02 1.10743752e+02 8.56223762e-01]
  [2.44525131e+02 1.28149887e+02 3.50147486e-01]
  [2.22044556e+02 1.32211823e+02 3.14838469e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.70047180e+02 1.27073318e+02 2.98518628e-01]
  [2.80257263e+02 1.74070129e+02 6.24498352e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.41515335e+02 1.03635201e+02 8.04263473e-01]
  [2.52706039e+02 1.03665131e+02 7.27328539e-01]
  [2.32277786e+02 1.03648926e+02 5.10895550e-01]
  [2.57845215e+02 1.05658760e+02 2.30218530e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.74112244e+02 2.17005188e+02 8.07268858e-01]
  [1.90416000e+02 2.58829315e+02 4.93742615e-01]
  [1.49557922e+02 2.74134338e+02 3.29163402e-01]
  [1.89377151e+02 3.73180450e+02 1.89293131e-01]
  [2.48598175e+02 3.62939514e+02 5.51589802e-02]
  [2.30227615e+02 2.44523544e+02 3.73730808e-01]
  [2.64948425e+02 3.11897980e+02 2.84669906e-01]
  [3.09875793e+02 3.56835876e+02 5.94339550e-01]
  [1.43439285e+02 3.73182434e+02 5.09820059e-02]
  [1.19954315e+02 3.73180695e+02 8.53280947e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.69020660e+02 2.07721100e+02 7.82835364e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.26161896e+02 2.13892136e+02 7.63679922e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
61.46sec
OpenPose frame keypoint data:
[[[1.08735367e+02 1.03605507e+02 8.50831687e-01]
  [7.70487900e+01 1.24055878e+02 7.09211111e-01]
  [6.38185005e+01 1.28124741e+02 6.93511963e-01]
  [6.99187393e+01 1.90418655e+02 7.97900319e-01]
  [1.17954506e+02 1.72014130e+02 8.16149712e-01]
  [8.93118744e+01 1.18912834e+02 5.89639246e-01]
  [9.64642563e+01 1.69983414e+02 1.47631839e-01]
  [1.15863342e+02 1.60822296e+02 1.88557252e-01]
  [1.05663383e+02 2.29199829e+02 5.26378989e-01]
  [9.75082474e+01 2.32276703e+02 5.40897071e-01]
  [1.08740349e+02 3.00667053e+02 3.86362821e-01]
  [1.05673889e+02 3.55796844e+02 1.56625643e-01]
