System booted: 2019-12-05 12:57:25.773198
Initial safety established: 2019-12-05 12:57:31.568087Unsafe situation detected.
Timestamp: 
44.9sec
OpenPose frame keypoint data:
[[[1.82815536e+02 1.75659470e+02 8.71046364e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.89557312e+02 1.03988144e+02 8.38768005e-01]
  [5.78273682e+02 1.26504936e+02 9.14823174e-01]
  [5.59834717e+02 1.26465179e+02 7.59796023e-01]
  [5.47534790e+02 1.52120483e+02 2.13336244e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.98768311e+02 1.26546371e+02 8.44869912e-01]
  [6.01883911e+02 1.60333817e+02 7.57955313e-01]
  [5.94652710e+02 1.82853287e+02 4.13496733e-01]
  [5.71120667e+02 1.84884109e+02 6.91210508e-01]
  [5.59839417e+02 1.83845993e+02 6.44027829e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85440186e+02 1.84929245e+02 6.48011684e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85485413e+02 1.00872688e+02 9.14355755e-01]
  [5.93670837e+02 1.01900345e+02 9.11924183e-01]
  [5.75199463e+02 1.00877617e+02 7.08279133e-01]
  [5.95721252e+02 1.01967232e+02 9.94999260e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.29156982e+02 1.91025589e+02 7.95772374e-01]
  [5.50602112e+02 1.94145050e+02 7.42537260e-01]
  [5.62917847e+02 2.38168030e+02 1.76639065e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.11673645e+02 1.84879623e+02 7.84306228e-01]
  [5.09657227e+02 2.25880432e+02 6.11029148e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.35257996e+02 2.72974457e+02 4.64536011e-01]
  [5.47552002e+02 2.72980835e+02 4.19031650e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.20927917e+02 2.70956390e+02 4.63357538e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60866455e+02 1.57227554e+02 7.03735828e-01]
  [5.36232910e+02 1.50069794e+02 3.15907240e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.60822144e+02 2.73983032e+02 5.10733008e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.55741028e+02 2.60722992e+02 8.26002508e-02]
  [5.69075378e+02 2.66865662e+02 7.13642478e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.12090820e+02 2.60698639e+02 5.99802971e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
47.93sec
OpenPose frame keypoint data:
[[[1.76704758e+02 1.76739975e+02 8.97334516e-01]
  [1.67493256e+02 2.20760239e+02 7.34649360e-01]
  [1.18324318e+02 2.27941025e+02 5.94868541e-01]
  [6.09281883e+01 1.93091217e+02 6.97313190e-01]
  [1.05001007e+02 1.03973701e+02 6.21732891e-01]
  [2.18697006e+02 2.13580032e+02 5.69118977e-01]
  [2.83253265e+02 2.15596786e+02 4.79063630e-01]
  [3.65192841e+02 2.12555923e+02 6.34429395e-01]
  [1.98210541e+02 3.57007599e+02 1.41961992e-01]
  [1.65417770e+02 3.62124512e+02 1.29214764e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.41235519e+02 3.40611481e+02 8.90220180e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.61374359e+02 1.68552353e+02 8.75928104e-01]
  [1.77728958e+02 1.67442307e+02 8.56196940e-01]
  [1.35735245e+02 1.77746735e+02 8.79412889e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.91593750e+02 1.03991867e+02 8.41319203e-01]
  [5.78254578e+02 1.26525185e+02 9.15248752e-01]
  [5.59851562e+02 1.26512520e+02 7.63177514e-01]
  [5.48578552e+02 1.53135406e+02 1.62482634e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.97727722e+02 1.26534988e+02 8.41749907e-01]
  [6.01788879e+02 1.60300262e+02 6.78378522e-01]
  [5.93642151e+02 1.83832382e+02 3.75003010e-01]
  [5.72116455e+02 1.84926483e+02 6.78120852e-01]
  [5.59847107e+02 1.84872238e+02 6.51393294e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85469238e+02 1.85919418e+02 6.51296377e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86452698e+02 1.00878349e+02 9.20518398e-01]
  [5.94646118e+02 1.01899551e+02 9.12030697e-01]
  [5.75188354e+02 1.00886696e+02 6.98743463e-01]
  [5.95693481e+02 1.02904160e+02 5.45128733e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.30161438e+02 1.89010834e+02 7.48850763e-01]
  [5.50624451e+02 1.94144348e+02 7.37887681e-01]
  [5.61876465e+02 2.36112350e+02 1.37186080e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.12707886e+02 1.83830185e+02 7.61447310e-01]
  [5.11660278e+02 2.25882370e+02 7.18376756e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.36238708e+02 2.72974518e+02 4.48496670e-01]
  [5.47544800e+02 2.72992249e+02 3.99165750e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.20937134e+02 2.69938782e+02 4.44483459e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60858093e+02 1.55186050e+02 7.50074625e-01]
  [5.34237366e+02 1.50033691e+02 2.62093723e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.61852478e+02 2.73984467e+02 6.18765414e-01]
  [6.36666382e+02 2.72985046e+02 5.56316599e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.52035095e+02 2.83249603e+02 6.07683919e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.57775879e+02 2.58708282e+02 9.13333893e-02]
  [5.70131592e+02 2.66816803e+02 7.05906332e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.12077148e+02 2.58694489e+02 6.10747755e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
48.09sec
OpenPose frame keypoint data:
[[[1.76692276e+02 1.76723389e+02 9.09074724e-01]
  [1.67460632e+02 2.20736404e+02 7.34492838e-01]
  [1.18331833e+02 2.27914627e+02 6.17101908e-01]
  [6.09003754e+01 1.92096207e+02 6.90425158e-01]
  [1.03998894e+02 1.04989532e+02 5.99691689e-01]
  [2.16669235e+02 2.13566040e+02 5.73102415e-01]
  [2.83251740e+02 2.15610367e+02 5.00957251e-01]
  [3.65181580e+02 2.12568039e+02 6.27862275e-01]
  [1.99232147e+02 3.55985382e+02 1.72276229e-01]
  [1.66459991e+02 3.62117065e+02 1.54112130e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.40218018e+02 3.39589325e+02 1.04306243e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.61362823e+02 1.68537277e+02 8.87111127e-01]
  [1.76745041e+02 1.67428925e+02 8.60303402e-01]
  [1.35735840e+02 1.77742126e+02 8.83644640e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.91592163e+02 1.03990494e+02 8.41514826e-01]
  [5.78246277e+02 1.26506409e+02 9.13129687e-01]
  [5.59813354e+02 1.26497955e+02 7.59482741e-01]
  [5.47548767e+02 1.54156845e+02 2.19824389e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.97732056e+02 1.26515167e+02 8.41364145e-01]
  [6.01818481e+02 1.60303101e+02 6.99701786e-01]
  [5.94675232e+02 1.81829559e+02 3.34551483e-01]
  [5.72137390e+02 1.84883499e+02 6.44108534e-01]
  [5.60828613e+02 1.83869232e+02 6.22969091e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85478943e+02 1.84902313e+02 6.30357504e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86451355e+02 1.00889954e+02 9.21225667e-01]
  [5.94640503e+02 1.01892921e+02 9.01946068e-01]
  [5.75189453e+02 1.00882805e+02 6.85593128e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.30160461e+02 1.90027344e+02 7.21184433e-01]
  [5.51616821e+02 1.95158569e+02 7.07948089e-01]
  [5.62922241e+02 2.37141769e+02 1.27549395e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.12688232e+02 1.83860519e+02 7.03365326e-01]
  [5.11672974e+02 2.26909470e+02 5.77062309e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.35255493e+02 2.71980988e+02 4.14591014e-01]
  [5.46531799e+02 2.72983398e+02 3.68806660e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.21919861e+02 2.70952362e+02 4.20846164e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60872070e+02 1.57239685e+02 7.19051600e-01]
  [5.36231018e+02 1.50078110e+02 2.83138514e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.65969238e+02 2.73967010e+02 6.28580093e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.53058411e+02 2.85286621e+02 7.08434805e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.70104065e+02 2.65817810e+02 7.12269664e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.13118958e+02 2.57671082e+02 6.58012569e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
48.26sec
OpenPose frame keypoint data:
[[[1.76664246e+02 1.76715530e+02 9.15697455e-01]
  [1.67476868e+02 2.20743103e+02 7.39440978e-01]
  [1.19311996e+02 2.27915253e+02 6.14928842e-01]
  [6.09348030e+01 1.93099426e+02 6.98833942e-01]
  [1.04984612e+02 1.03997566e+02 6.31424844e-01]
  [2.16668488e+02 2.13576706e+02 5.72182119e-01]
  [2.83248199e+02 2.14620224e+02 4.83223587e-01]
  [3.65186066e+02 2.12575058e+02 6.46083772e-01]
  [1.99238129e+02 3.55982056e+02 1.64787024e-01]
  [1.65432571e+02 3.61094177e+02 1.47413522e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.42260559e+02 3.40608124e+02 1.05981700e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.61315796e+02 1.68550659e+02 9.01143193e-01]
  [1.76713837e+02 1.66467285e+02 8.55853379e-01]
  [1.35706573e+02 1.77754608e+02 8.77205014e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.92614624e+02 1.06004166e+02 8.38335454e-01]
  [5.78325256e+02 1.26507408e+02 8.97287011e-01]
  [5.60868774e+02 1.26495079e+02 7.95899987e-01]
  [5.50601990e+02 1.52110916e+02 1.84748545e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.99765015e+02 1.26529854e+02 8.50822866e-01]
  [6.01858521e+02 1.59309494e+02 8.01819742e-01]
  [5.95675659e+02 1.79782684e+02 4.88832444e-01]
  [5.73149658e+02 1.83891083e+02 6.83877766e-01]
  [5.60886047e+02 1.83840805e+02 6.80626571e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85455200e+02 1.84874527e+02 6.67285681e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86514832e+02 1.01888954e+02 9.16768968e-01]
  [5.94692139e+02 1.01954727e+02 9.21535850e-01]
  [5.77199280e+02 1.00895203e+02 7.32455969e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.31174133e+02 1.85949570e+02 6.99954510e-01]
  [5.51644592e+02 1.94114639e+02 7.31141150e-01]
  [5.73141418e+02 2.34075012e+02 1.46423280e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.12734192e+02 1.79785675e+02 6.43183172e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.35267334e+02 2.67880920e+02 4.00288016e-01]
  [5.48557922e+02 2.67890076e+02 3.49923491e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.20934692e+02 2.66836273e+02 3.85679722e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.64971375e+02 1.52083282e+02 5.61231486e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60856628e+02 1.54159500e+02 7.36722708e-01]
  [5.35230835e+02 1.49054565e+02 2.12200969e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.67011108e+02 2.72988129e+02 5.59705794e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60852478e+02 2.58659912e+02 6.31974265e-02]
  [5.73175171e+02 2.65825867e+02 6.47767186e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.16164001e+02 2.58622894e+02 6.84023857e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
48.43sec
OpenPose frame keypoint data:
[[[5.93668030e+02 1.07027626e+02 8.72460365e-01]
  [5.79287964e+02 1.26520515e+02 9.02568936e-01]
  [5.60847412e+02 1.26469223e+02 7.97971129e-01]
  [5.48563782e+02 1.52110901e+02 2.29903132e-01]
  [5.53708679e+02 1.71586960e+02 6.04821108e-02]
  [6.00780029e+02 1.27494377e+02 8.71796608e-01]
  [6.01859436e+02 1.60291702e+02 7.40046740e-01]
  [5.96706421e+02 1.83828690e+02 3.67146552e-01]
  [5.75215698e+02 1.85904831e+02 6.83746576e-01]
  [5.61895874e+02 1.84883057e+02 6.85068190e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86488586e+02 1.86948898e+02 6.46347523e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.88527527e+02 1.01908684e+02 8.87910128e-01]
  [5.96712769e+02 1.02909966e+02 8.94372940e-01]
  [5.77260498e+02 1.00901306e+02 7.51163900e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.75682617e+02 1.76712875e+02 9.14623499e-01]
  [1.67473221e+02 2.21771423e+02 7.20291793e-01]
  [1.18333328e+02 2.29961105e+02 5.89651942e-01]
  [6.09144211e+01 1.93074341e+02 6.95308566e-01]
  [1.05008987e+02 1.03987038e+02 6.22229218e-01]
  [2.17681076e+02 2.14582886e+02 5.66867054e-01]
  [2.83259705e+02 2.15603180e+02 4.77184743e-01]
  [3.65192932e+02 2.13566055e+02 6.10979497e-01]
  [1.97189423e+02 3.54943542e+02 1.38275921e-01]
  [1.62367401e+02 3.58027496e+02 1.21363416e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.40221832e+02 3.36517731e+02 9.25065950e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.60337296e+02 1.68555801e+02 9.16317821e-01]
  [1.76683350e+02 1.67437836e+02 8.74061823e-01]
  [1.34711655e+02 1.78773636e+02 8.53125811e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.31154358e+02 1.92042450e+02 7.92280197e-01]
  [5.52697571e+02 1.94140472e+02 8.00282598e-01]
  [5.67007629e+02 2.36114716e+02 1.25439137e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.11677551e+02 1.86932159e+02 7.12858260e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.36301453e+02 2.76067688e+02 5.06897807e-01]
  [5.51653503e+02 2.78108093e+02 4.07723755e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.20939453e+02 2.75041534e+02 5.00753284e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.65991821e+02 1.53140121e+02 5.62733971e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60891052e+02 1.56214828e+02 6.84515178e-01]
  [5.35244385e+02 1.52109467e+02 2.39904299e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.67022034e+02 2.68904205e+02 3.68295759e-01]
