System booted: 2019-12-05 13:03:40.996335
Initial safety established: 2019-12-05 13:03:47.034347Unsafe situation detected.
Timestamp: 
64.93sec
OpenPose frame keypoint data:
[[[1.5107719e+02 1.7775549e+02 5.7498509e-01]
 [[6.23366638e+02 1.50051804e+02 7.18012810e-01]
  [5.78287415e+02 1.72609207e+02 8.13058436e-01]
  [6.00833069e+02 1.77716522e+02 7.47722685e-01]
  [5.98766785e+02 2.50478790e+02 7.67493486e-01]
  [6.34576477e+02 2.70935944e+02 7.14360535e-01]
  [5.57774841e+02 1.67434937e+02 7.47269630e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60845886e+02 2.71980652e+02 4.11061645e-01]
  [5.74176270e+02 2.76085571e+02 4.41445172e-01]
  [6.37683777e+02 2.85307709e+02 6.04862809e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.44469177e+02 2.66856720e+02 3.28651696e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.22338501e+02 1.42850281e+02 7.74625957e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.08991455e+02 1.39824539e+02 8.15331995e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.27447388e+02 1.10077888e+02 3.98789406e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.24360413e+02 1.02956970e+02 4.81087804e-01]
  [6.28505127e+02 1.03972618e+02 3.84907067e-01]
  [6.10045044e+02 1.01941910e+02 3.37515444e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
68.3sec
OpenPose frame keypoint data:
[[[1.71595947e+02 1.77738617e+02 8.07412386e-01]
  [1.64393158e+02 2.25889740e+02 7.04702795e-01]
  [1.20387306e+02 2.49421692e+02 5.62527180e-01]
  [9.27130051e+01 2.11527161e+02 5.63981354e-01]
  [1.17300858e+02 1.14198219e+02 6.40800714e-01]
  [2.02296860e+02 2.06393265e+02 6.13283575e-01]
  [2.35130402e+02 1.34684509e+02 7.65498996e-01]
  [1.86932480e+02 1.08040077e+02 7.44736791e-01]
  [2.32007767e+02 3.55972504e+02 1.61385670e-01]
  [1.99228302e+02 3.66218292e+02 1.20361120e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.65809753e+02 3.40605713e+02 1.46651313e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.57249252e+02 1.68560867e+02 8.59091938e-01]
  [1.74664520e+02 1.66461258e+02 8.61098826e-01]
  [1.27550392e+02 1.76705063e+02 8.49182665e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.25414856e+02 1.50057785e+02 8.00878525e-01]
  [5.78323059e+02 1.72620132e+02 7.94742823e-01]
  [6.01839111e+02 1.77729691e+02 7.61296809e-01]
  [6.02867065e+02 2.51504883e+02 7.63058603e-01]
  [6.35642639e+02 2.71978149e+02 6.69170320e-01]
  [5.57805420e+02 1.67451233e+02 7.45602906e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.58805359e+02 2.74009033e+02 4.20017004e-01]
  [5.72139832e+02 2.77108002e+02 4.24325734e-01]
  [6.37699707e+02 2.85312286e+02 6.25247240e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.43434631e+02 2.68897919e+02 3.38133842e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.25396606e+02 1.42863922e+02 8.62944126e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.09994019e+02 1.40819412e+02 8.40317965e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.25404480e+02 1.09099159e+02 3.85101438e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.93656372e+02 1.22417114e+02 5.40190749e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.20269958e+02 1.02925125e+02 5.04316151e-01]
  [6.27446289e+02 1.02991432e+02 3.97569478e-01]
  [6.05954163e+02 1.01915924e+02 3.51163983e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
68.48sec
OpenPose frame keypoint data:
[[[1.68499115e+02 1.81806244e+02 8.48970294e-01]
  [1.63402588e+02 2.25858749e+02 7.25707591e-01]
  [1.21389145e+02 2.46371429e+02 5.62910795e-01]
  [9.16668777e+01 2.10495667e+02 5.23624957e-01]
  [1.17298599e+02 1.13198997e+02 6.69940233e-01]
  [2.01310455e+02 2.06420822e+02 6.55830204e-01]
  [2.36119583e+02 1.33681381e+02 7.58257866e-01]
  [1.85947876e+02 1.08046875e+02 7.50842035e-01]
  [2.29975311e+02 3.58019379e+02 2.09667817e-01]
  [1.95136292e+02 3.66241943e+02 1.61404192e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.64794800e+02 3.44708038e+02 1.80251360e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.53161865e+02 1.73609772e+02 8.32480371e-01]
  [1.70567398e+02 1.68470215e+02 8.65689754e-01]
  [1.27530045e+02 1.77714325e+02 8.67519855e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.26418884e+02 1.49045425e+02 7.59504974e-01]
  [5.79299927e+02 1.73637970e+02 8.14618886e-01]
  [6.02826965e+02 1.80782150e+02 7.47456193e-01]
  [6.00774719e+02 2.54573685e+02 7.41073728e-01]
  [6.34597961e+02 2.72990845e+02 7.80192196e-01]
  [5.57771362e+02 1.66460251e+02 7.46822953e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.54729736e+02 2.74003937e+02 4.36150253e-01]
  [5.69054199e+02 2.78110535e+02 4.48613495e-01]
  [6.37682800e+02 2.88354645e+02 6.48881912e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.40368469e+02 2.67880768e+02 3.60721529e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.26376160e+02 1.42862915e+02 8.50331545e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.10062073e+02 1.41881012e+02 8.96957517e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.23369324e+02 1.11119637e+02 3.47691745e-01]
  [6.00811279e+02 1.26524239e+02 1.28834933e-01]
  [5.92601562e+02 1.25491844e+02 1.33958474e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.19241455e+02 1.04008331e+02 4.33035225e-01]
  [6.26419434e+02 1.06010788e+02 3.41686666e-01]
  [6.04935303e+02 1.02935181e+02 3.94454300e-01]
  [6.27478516e+02 1.08055275e+02 5.43434434e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
68.64sec
OpenPose frame keypoint data:
[[[1.67513596e+02 1.80806854e+02 8.43543947e-01]
  [1.62366211e+02 2.25884399e+02 7.15768695e-01]
  [1.20370361e+02 2.49401413e+02 5.88657737e-01]
  [9.16858673e+01 2.16646515e+02 5.08252621e-01]
  [1.15244789e+02 1.15250534e+02 6.79579139e-01]
  [2.01306503e+02 2.06410568e+02 6.47419393e-01]
  [2.35129852e+02 1.33681229e+02 7.58901358e-01]
  [1.85942383e+02 1.08062889e+02 7.53632426e-01]
  [2.26900574e+02 3.55967804e+02 2.10787162e-01]
  [1.94115372e+02 3.65211243e+02 1.67869180e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.61720703e+02 3.40617706e+02 1.67878747e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52148926e+02 1.73631882e+02 8.59219015e-01]
  [1.69529282e+02 1.68490616e+02 8.81767094e-01]
  [1.26525574e+02 1.79776505e+02 8.37346494e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.27411743e+02 1.49022736e+02 7.85965621e-01]
  [5.79304443e+02 1.74623062e+02 8.21232557e-01]
  [6.02848755e+02 1.80804520e+02 7.42823899e-01]
  [6.01822754e+02 2.54556976e+02 7.70218730e-01]
  [6.34646667e+02 2.72989899e+02 7.82236695e-01]
  [5.56779480e+02 1.67430466e+02 7.50092208e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.54735596e+02 2.72999237e+02 4.43873882e-01]
  [5.70065002e+02 2.77092072e+02 4.60810661e-01]
  [6.38713562e+02 2.89356659e+02 6.38549685e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.38343994e+02 2.67869080e+02 3.70071918e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.26424805e+02 1.42857971e+02 8.94224286e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.11014893e+02 1.42843353e+02 9.06209946e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
68.81sec
OpenPose frame keypoint data:
[[[1.67507477e+02 1.80801422e+02 8.44851077e-01]
  [1.63402588e+02 2.25914169e+02 6.85446620e-01]
  [1.24450211e+02 2.50481461e+02 5.23148358e-01]
  [9.36954575e+01 2.01299057e+02 3.45329225e-01]
  [1.16268486e+02 1.16247688e+02 6.82761550e-01]
  [2.01273026e+02 2.05400299e+02 6.42468989e-01]
  [2.35086151e+02 1.34695404e+02 7.84318924e-01]
  [1.85908539e+02 1.08040154e+02 7.65671194e-01]
  [2.32008102e+02 3.54946075e+02 1.86961293e-01]
  [1.98212189e+02 3.65180695e+02 1.48090437e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.64800568e+02 3.39586060e+02 1.65894017e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52125137e+02 1.73627686e+02 8.62026930e-01]
  [1.69519257e+02 1.68487915e+02 8.83632064e-01]
  [1.26502853e+02 1.81807083e+02 8.25917661e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.26466309e+02 1.49031769e+02 7.81666577e-01]
  [5.79334412e+02 1.73631363e+02 8.00753236e-01]
  [6.02873108e+02 1.79789810e+02 7.32026517e-01]
  [6.01831177e+02 2.53536423e+02 7.74467587e-01]
  [6.34649109e+02 2.72994354e+02 7.83821464e-01]
  [5.57782349e+02 1.66468872e+02 7.47584283e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.54725708e+02 2.72992828e+02 4.49074805e-01]
  [5.69074890e+02 2.76088562e+02 4.73137319e-01]
  [6.37695374e+02 2.88379944e+02 6.47055030e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.39341675e+02 2.67869843e+02 3.66625726e-01]
  [6.36670959e+02 2.89385620e+02 5.70469052e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.26409485e+02 1.42835114e+02 8.66832614e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.10044617e+02 1.41864365e+02 9.03842390e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
68.98sec
OpenPose frame keypoint data:
[[[1.67525848e+02 1.80803802e+02 8.40546787e-01]
  [1.64395828e+02 2.26887100e+02 6.79802597e-01]
  [1.25463318e+02 2.51481079e+02 5.24466097e-01]
  [9.27119370e+01 2.16675293e+02 4.52138692e-01]
  [1.16234444e+02 1.14199005e+02 6.69249713e-01]
  [2.01285278e+02 2.05388504e+02 6.44157708e-01]
  [2.34116394e+02 1.34673248e+02 7.74290800e-01]
  [1.85902817e+02 1.07059486e+02 7.65055358e-01]
  [2.28937271e+02 3.48808258e+02 1.77555665e-01]
  [1.97195541e+02 3.61103821e+02 1.46523908e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.62748596e+02 3.33435944e+02 1.41240895e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52143906e+02 1.73639725e+02 8.56064320e-01]
  [1.69514771e+02 1.68477112e+02 8.80498707e-01]
  [1.26517105e+02 1.81799438e+02 8.22830081e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.26464600e+02 1.44969986e+02 7.93339074e-01]
  [5.79328247e+02 1.73613144e+02 8.01691771e-01]
  [6.02873047e+02 1.78733688e+02 7.42871404e-01]
  [6.01849548e+02 2.51503159e+02 7.78261781e-01]
  [6.34656006e+02 2.72984436e+02 7.69111514e-01]
  [5.56765015e+02 1.66471069e+02 7.52081931e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.55736450e+02 2.71971497e+02 4.46465284e-01]
  [5.70081909e+02 2.76068420e+02 4.72510695e-01]
  [6.35677124e+02 2.88375732e+02 6.57008410e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.39360168e+02 2.66850220e+02 3.77747446e-01]
  [6.36666321e+02 2.89377808e+02 6.42009825e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.25409912e+02 1.40828339e+02 7.75350571e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.09000244e+02 1.40836655e+02 8.36130440e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
69.15sec
OpenPose frame keypoint data:
[[[1.68467941e+02 1.80812546e+02 8.44024420e-01]
  [1.63396301e+02 2.26926773e+02 6.73723519e-01]
  [1.23439262e+02 2.51491837e+02 5.34955025e-01]
  [9.26924438e+01 2.06406296e+02 3.91946077e-01]
  [1.16240036e+02 1.14210869e+02 6.70044780e-01]
  [2.01312515e+02 2.07415024e+02 6.53207123e-01]
  [2.35075348e+02 1.33674255e+02 7.72613823e-01]
  [1.84941681e+02 1.08045227e+02 7.79594958e-01]
  [2.29970306e+02 3.54949554e+02 1.85233906e-01]
  [1.96156281e+02 3.64177368e+02 1.45409793e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63779297e+02 3.39586517e+02 1.58903390e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.53130585e+02 1.73627625e+02 8.47084284e-01]
  [1.69530777e+02 1.68486679e+02 8.79618227e-01]
  [1.26539291e+02 1.80790543e+02 8.29668939e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.25402222e+02 1.44930084e+02 6.64323270e-01]
  [5.79287537e+02 1.73618835e+02 8.08953941e-01]
  [6.01867126e+02 1.77755493e+02 7.44761109e-01]
  [6.01802246e+02 2.52505814e+02 7.71681190e-01]
  [6.37694031e+02 2.67876617e+02 7.23779321e-01]
  [5.55751953e+02 1.67442398e+02 7.59153306e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.56756897e+02 2.73007416e+02 4.37160194e-01]
  [5.70078369e+02 2.78109985e+02 4.59063947e-01]
  [6.37699951e+02 2.87349335e+02 6.19325280e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.42411987e+02 2.67864044e+02 3.56660366e-01]
  [6.34629822e+02 2.85276489e+02 5.51286004e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.23335999e+02 1.38794434e+02 6.75962627e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.05923401e+02 1.40848404e+02 8.14939082e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
69.32sec
OpenPose frame keypoint data:
[[[1.67520111e+02 1.80801193e+02 8.42178464e-01]
  [1.62352127e+02 2.25914886e+02 6.99219406e-01]
  [1.20378822e+02 2.49446671e+02 5.78782737e-01]
  [9.27068253e+01 2.04351501e+02 4.44246322e-01]
  [1.16250778e+02 1.14210091e+02 6.95895255e-01]
  [2.01302383e+02 2.06416885e+02 6.35765076e-01]
  [2.35098938e+02 1.34687454e+02 7.76921153e-01]
  [1.84929855e+02 1.07046196e+02 7.75529861e-01]
  [2.25869644e+02 3.54944550e+02 1.98238224e-01]
  [1.92069305e+02 3.64164520e+02 1.59989029e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.59681366e+02 3.39588531e+02 1.61834747e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52147156e+02 1.73618958e+02 8.53043318e-01]
  [1.69522247e+02 1.68488983e+02 8.82394612e-01]
  [1.26523170e+02 1.81817764e+02 8.35794389e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.24374573e+02 1.43966034e+02 7.54145384e-01]
  [5.78263000e+02 1.74633865e+02 8.49958181e-01]
  [6.00819397e+02 1.79773849e+02 7.30021596e-01]
  [5.91588257e+02 2.49474640e+02 7.77562082e-01]
  [6.39754272e+02 2.54566849e+02 6.81551576e-01]
  [5.55753540e+02 1.67459976e+02 7.74455309e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.58810669e+02 2.74040436e+02 4.60738689e-01]
  [5.72147583e+02 2.78130035e+02 4.64423418e-01]
  [6.49994080e+02 2.91435669e+02 4.78887141e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.42423828e+02 2.70938751e+02 3.62920076e-01]
  [6.50999756e+02 2.94512573e+02 5.10631576e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.21304871e+02 1.37783142e+02 7.57402718e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.02914246e+02 1.38818253e+02 8.47171485e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
69.49sec
OpenPose frame keypoint data:
