System booted: 2019-12-05 15:01:18.448597
Initial safety established: 2019-12-05 15:02:43.173078Unsafe situation detected.
Timestamp: 
125.53sec
OpenPose frame keypoint data:
[[[2.4856824e+02 1.9753648e+02 5.7740396e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
137.79sec
OpenPose frame keypoint data:
[[[2.0775946e+02 1.8325645e+02 8.7740839e-01]
  [1.9755856e+02 2.3226701e+02 6.3773322e-01]
  [1.3117435e+02 2.2613733e+02 4.7449347e-01]
  [1.0262584e+02 3.2925211e+02 2.9576373e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6391693e+02 2.3838673e+02 5.3402638e-01]
  [2.6799454e+02 3.2925275e+02 2.7963838e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9447552e+02 1.6997458e+02 7.9929775e-01]
  [2.2207234e+02 1.6900281e+02 7.7030414e-01]
  [1.7506046e+02 1.6998586e+02 6.5055090e-01]
  [2.3839104e+02 1.7406766e+02 5.6363320e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
137.96sec
OpenPose frame keypoint data:
[[[1.9959087e+02 1.8427306e+02 8.4083092e-01]
  [1.9855365e+02 2.3328185e+02 6.1418259e-01]
  [1.3221722e+02 2.2513536e+02 4.5464751e-01]
  [1.0362192e+02 3.3129636e+02 2.6861256e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6390482e+02 2.4045380e+02 5.3532076e-01]
  [2.6596786e+02 3.3233212e+02 2.3491310e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8432930e+02 1.6896556e+02 8.1607866e-01]
  [2.1588573e+02 1.6897359e+02 7.9484922e-01]
  [1.6898148e+02 1.7507460e+02 5.9615457e-01]
  [2.3430887e+02 1.7508014e+02 6.5009415e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
138.13sec
OpenPose frame keypoint data:
[[[1.9855110e+02 1.8432298e+02 7.9327315e-01]
  [1.9551741e+02 2.3431808e+02 5.8545452e-01]
  [1.3016278e+02 2.3021286e+02 4.3613651e-01]
  [1.0360841e+02 3.3334793e+02 2.6800722e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6288916e+02 2.4044891e+02 4.9556321e-01]
  [2.6597537e+02 3.3539145e+02 2.0673750e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8425244e+02 1.7202994e+02 8.0780160e-01]
  [2.1386829e+02 1.7000171e+02 7.6100159e-01]
  [1.6690973e+02 1.7610754e+02 6.0631961e-01]
  [2.3329390e+02 1.7504887e+02 7.0314175e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
138.29sec
OpenPose frame keypoint data:
[[[1.96521362e+02 1.87332581e+02 7.45841384e-01]
  [1.95499893e+02 2.33278214e+02 6.01551116e-01]
  [1.30165848e+02 2.26160873e+02 4.89698946e-01]
  [1.03622795e+02 3.28240875e+02 2.89067417e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.62888336e+02 2.40400314e+02 5.17330885e-01]
  [2.65966827e+02 3.34364990e+02 2.25499153e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.84243561e+02 1.74068100e+02 8.58385742e-01]
  [2.10835052e+02 1.72015869e+02 7.37026215e-01]
  [1.66935776e+02 1.76124664e+02 6.40084386e-01]
  [2.33253082e+02 1.74065613e+02 7.04903126e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
138.46sec
OpenPose frame keypoint data:
[[[1.94473495e+02 1.87349976e+02 7.38969088e-01]
  [1.95523483e+02 2.33283966e+02 5.97273171e-01]
  [1.31185028e+02 2.26127396e+02 4.90396470e-01]
  [1.03632034e+02 3.30277893e+02 2.56531090e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.62895996e+02 2.40430420e+02 5.12691319e-01]
  [2.65956940e+02 3.33342224e+02 2.10089236e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.83241653e+02 1.74049500e+02 7.99826384e-01]
  [2.09787292e+02 1.73043259e+02 7.51427829e-01]
  [1.66892456e+02 1.76114258e+02 5.52879751e-01]
  [2.33278076e+02 1.76084305e+02 6.36499166e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
138.62sec
OpenPose frame keypoint data:
[[[1.9448016e+02 1.8835303e+02 7.5228018e-01]
  [1.9652707e+02 2.3228127e+02 6.1535174e-01]
  [1.3219724e+02 2.2511737e+02 5.0208080e-01]
  [1.0361835e+02 3.2925189e+02 2.1889260e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6290698e+02 2.3941562e+02 4.9856934e-01]
  [2.6698660e+02 3.3131094e+02 2.1576519e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8325163e+02 1.7406084e+02 8.4424144e-01]
  [2.0980635e+02 1.7407158e+02 7.6812994e-01]
  [1.6691652e+02 1.7612915e+02 5.8771765e-01]
  [2.3327110e+02 1.7711824e+02 6.3585716e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
138.79sec
OpenPose frame keypoint data:
[[[1.9651701e+02 1.8532631e+02 7.5925088e-01]
  [1.9549974e+02 2.3124387e+02 6.2541157e-01]
  [1.3221004e+02 2.2411885e+02 5.2950168e-01]
  [1.0262398e+02 3.2416507e+02 2.2800483e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6186096e+02 2.3635657e+02 4.9651557e-01]
  [2.7208292e+02 3.2722714e+02 2.0259890e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7609576e+02 3.7317365e+02 7.4040718e-02]
  [1.3731714e+02 3.7317322e+02 8.5052170e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8327966e+02 1.7305228e+02 8.2622999e-01]
  [2.1183275e+02 1.7202295e+02 7.4139869e-01]
  [1.6689987e+02 1.7614253e+02 6.4357841e-01]
  [2.3328014e+02 1.7610634e+02 6.7885470e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.8029587e+02 9.7489571e+01 4.5313510e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8132553e+02 9.3424614e+01 4.5101410e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8746054e+02 9.4445854e+01 1.6103503e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
138.96sec
OpenPose frame keypoint data:
[[[1.9753082e+02 1.8630611e+02 7.5045121e-01]
  [1.9552278e+02 2.3126086e+02 6.4141721e-01]
  [1.3320549e+02 2.2412210e+02 5.2673894e-01]
  [1.0257157e+02 2.9862912e+02 1.4638609e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6290543e+02 2.3837796e+02 4.9939579e-01]
  [2.7003726e+02 3.3130096e+02 1.9787620e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7510890e+02 3.7317465e+02 6.5301143e-02]
  [1.3628554e+02 3.7317380e+02 8.0020711e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8426549e+02 1.7204536e+02 7.9446131e-01]
  [2.1285255e+02 1.7201097e+02 7.4842054e-01]
  [1.6793483e+02 1.7512590e+02 5.5635440e-01]
  [2.3326303e+02 1.7608302e+02 7.4179226e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.12sec
OpenPose frame keypoint data:
[[[1.9859373e+02 1.8529845e+02 8.0139375e-01]
  [1.9448860e+02 2.3124480e+02 6.5118223e-01]
  [1.3220934e+02 2.2513025e+02 5.1223242e-01]
  [1.0360775e+02 3.2518192e+02 2.6194993e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6086432e+02 2.3533861e+02 5.1006103e-01]
  [2.7310907e+02 3.2518124e+02 2.0993604e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8431813e+02 1.7000743e+02 8.0707443e-01]
  [2.1488611e+02 1.6998190e+02 7.7910089e-01]
  [1.6794333e+02 1.7509917e+02 6.0558558e-01]
  [2.3331026e+02 1.7612004e+02 7.0747918e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.29sec
OpenPose frame keypoint data:
[[[1.99545944e+02 1.84286469e+02 8.34489465e-01]
  [1.94491592e+02 2.31228317e+02 6.30651653e-01]
  [1.31185608e+02 2.25150955e+02 4.77271795e-01]
  [1.02625275e+02 3.28241730e+02 2.48658821e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.60843872e+02 2.34299484e+02 5.24381697e-01]
  [2.73109344e+02 3.24151123e+02 2.05603033e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.84303848e+02 1.69982346e+02 8.25220525e-01]
  [2.14888260e+02 1.69989655e+02 7.74691224e-01]
  [1.67929337e+02 1.75118042e+02 6.51660085e-01]
  [2.33290436e+02 1.76102829e+02 7.21153557e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.46sec
OpenPose frame keypoint data:
[[[1.9855090e+02 1.8424275e+02 8.3410448e-01]
  [1.9348792e+02 2.3021895e+02 6.3015997e-01]
  [1.3119952e+02 2.2511597e+02 4.7184992e-01]
  [1.0263284e+02 3.2824661e+02 2.4147610e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6084573e+02 2.3330789e+02 5.3869367e-01]
  [2.7309882e+02 3.2415839e+02 2.2049978e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8428931e+02 1.6997420e+02 8.3738804e-01]
  [2.1388708e+02 1.6899504e+02 7.7315539e-01]
  [1.6795122e+02 1.7507387e+02 6.3761675e-01]
  [2.3326862e+02 1.7506653e+02 7.2851920e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.63sec
OpenPose frame keypoint data:
[[[1.9855754e+02 1.8329231e+02 8.2893080e-01]
  [1.9248737e+02 2.3222728e+02 6.3913488e-01]
  [1.3017525e+02 2.2613776e+02 4.7111058e-01]
  [1.0263487e+02 3.2721075e+02 2.5951916e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.5983194e+02 2.3432430e+02 5.1585507e-01]
  [2.6903018e+02 3.3028995e+02 2.2876441e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8426773e+02 1.6895346e+02 8.5203063e-01]
  [2.1390465e+02 1.6997482e+02 7.6313907e-01]
  [1.6791751e+02 1.7509267e+02 6.0277140e-01]
  [2.3327794e+02 1.7511462e+02 7.1500146e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.8sec
OpenPose frame keypoint data:
[[[1.9854407e+02 1.8328011e+02 8.1844342e-01]
  [1.9246667e+02 2.3225104e+02 6.5750456e-01]
  [1.2916170e+02 2.2615338e+02 4.8218259e-01]
  [1.0362471e+02 3.2823575e+02 2.7703863e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6187000e+02 2.3635669e+02 5.1674396e-01]
  [2.6903284e+02 3.3029004e+02 2.3027974e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8427353e+02 1.6800113e+02 8.5125852e-01]
  [2.1388138e+02 1.6997121e+02 7.5723737e-01]
  [1.6794292e+02 1.7505237e+02 6.1372006e-01]
  [2.3327284e+02 1.7510170e+02 7.0722026e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.97sec
OpenPose frame keypoint data:
[[[1.9856366e+02 1.8423953e+02 8.1782132e-01]
  [1.9346034e+02 2.3124492e+02 6.3047427e-01]
  [1.3018008e+02 2.2613878e+02 4.6786302e-01]
  [1.0361111e+02 3.2721838e+02 2.6003054e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6187103e+02 2.3431166e+02 5.1524115e-01]
  [2.7106436e+02 3.2926788e+02 2.0097999e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8428003e+02 1.6796561e+02 8.6198944e-01]
  [2.1388548e+02 1.6899796e+02 7.6113319e-01]
  [1.6795290e+02 1.7404027e+02 5.5940884e-01]
  [2.3326569e+02 1.7510500e+02 7.2449338e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
140.14sec
OpenPose frame keypoint data:
[[[1.9856821e+02 1.8427229e+02 8.0809867e-01]
  [1.9246312e+02 2.3123662e+02 6.1711365e-01]
  [1.3118962e+02 2.2613507e+02 4.6202046e-01]
  [1.0362041e+02 3.2824670e+02 2.3711315e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.5983841e+02 2.3327477e+02 4.9775892e-01]
  [2.7513815e+02 3.2211523e+02 2.0301574e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8426477e+02 1.6795206e+02 8.6428905e-01]
  [2.1388313e+02 1.6900462e+02 7.5655824e-01]
  [1.6795290e+02 1.7306049e+02 5.1935458e-01]
  [2.3325800e+02 1.7511481e+02 7.1948558e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
180.71sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
180.89sec
OpenPose frame keypoint data:
[[[2.1796817e+02 2.7313049e+02 3.0207211e-01]
  [1.3323154e+02 2.8331702e+02 1.0213897e-01]
  [7.0950203e+01 2.5778949e+02 1.1182259e-01]
  [1.6837711e+01 3.5580554e+02 9.1622025e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8632318e+02 2.9761511e+02 6.5210372e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0980360e+02 2.4965178e+02 3.4346068e-01]
  [2.3021585e+02 2.5779312e+02 1.2365991e-01]
  [1.6181078e+02 2.2512941e+02 2.2635026e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.8235217e+02 1.0053211e+02 5.6593430e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
