System booted: 2019-12-05 14:11:19.341575
Initial safety established: 2019-12-05 14:11:39.990131Unsafe situation detected.
Timestamp: 
34.82sec
OpenPose frame keypoint data:
[[[7.29794159e+01 8.93426971e+01 8.30339491e-01]
  [7.81315384e+01 3.28224182e+02 6.62481546e-01]]

 [[2.95552032e+02 2.48623123e+02 7.90918648e-01]
  [2.06735443e+02 2.64912628e+02 4.33184594e-01]
  [1.57731827e+02 2.71068024e+02 3.64076763e-01]
  [1.76145248e+02 3.73176910e+02 1.45963028e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56753510e+02 2.58813904e+02 3.66504163e-01]
  [2.88415161e+02 3.41503815e+02 2.73272753e-01]
  [3.15985565e+02 3.46628296e+02 5.18101573e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95570831e+02 2.35331909e+02 7.65017688e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.52688583e+02 2.29186920e+02 7.47841835e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
37.49sec
OpenPose frame keypoint data:
[[[2.50646408e+02 1.05663399e+02 8.40804398e-01]
  [2.49616272e+02 1.26087936e+02 7.98999429e-01]
  [2.25118210e+02 1.27121078e+02 8.19583118e-01]
  [2.12862747e+02 1.60792465e+02 5.45789957e-01]
  [2.45519806e+02 1.52639038e+02 2.79726774e-01]
  [2.74108887e+02 1.25034035e+02 6.24701023e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56761230e+02 1.87347229e+02 1.29120499e-01]
  [2.35345947e+02 1.88366394e+02 1.43436044e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.74141022e+02 1.85297882e+02 1.12041421e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.46535507e+02 1.01531227e+02 8.83266330e-01]
  [2.56805389e+02 1.01524750e+02 9.18252587e-01]
  [2.33337891e+02 1.01615028e+02 7.63142943e-01]
  [2.64911865e+02 1.01591949e+02 4.75474179e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.78551044e+01 1.16908913e+02 5.56343555e-01]
  [6.07108536e+01 1.28118149e+02 5.82179427e-01]
  [5.46388588e+01 1.29133698e+02 4.52365518e-01]
  [6.78875732e+01 1.76099869e+02 9.62489620e-02]
  [5.05273895e+01 1.85334091e+02 1.44244596e-01]
  [6.17451897e+01 1.27108498e+02 7.73110330e-01]
  [8.73086929e+01 1.76103867e+02 4.55955207e-01]
  [8.83225861e+01 2.23070236e+02 6.68522596e-01]
  [8.52786255e+01 2.16979126e+02 6.21223092e-01]
  [7.29995422e+01 2.17982101e+02 5.85573614e-01]
  [6.98909912e+01 2.73069611e+02 7.66913056e-01]
  [7.09511032e+01 3.24146851e+02 7.54486561e-01]
  [9.85121078e+01 2.16965424e+02 5.63018680e-01]
  [1.09773720e+02 2.71068420e+02 6.24360979e-01]
  [1.18944809e+02 3.18031982e+02 2.00774118e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.47797508e+01 1.09726524e+02 6.78632498e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.70295105e+01 1.02596565e+02 8.21971476e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.18940445e+02 3.22122009e+02 1.04765818e-01]
  [5.46000290e+01 3.30294220e+02 5.50449550e-01]
  [5.46265106e+01 3.28221252e+02 5.18387973e-01]
  [7.70641327e+01 3.31271240e+02 6.48662746e-01]]

 [[2.93523651e+02 2.48627960e+02 7.92365193e-01]
  [2.06748322e+02 2.64940399e+02 4.39629376e-01]
  [1.56717957e+02 2.73083130e+02 3.52551430e-01]
  [1.77127487e+02 3.73183319e+02 1.24510340e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56762787e+02 2.57809845e+02 3.71975482e-01]
  [2.87388519e+02 3.41511383e+02 2.61838108e-01]
  [3.15972656e+02 3.46619141e+02 4.60106492e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.94562286e+02 2.35329407e+02 7.59232461e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.53717926e+02 2.27182739e+02 7.40852714e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
37.66sec
OpenPose frame keypoint data:
[[[2.57775238e+02 1.05651840e+02 8.76670539e-01]
  [2.51651077e+02 1.27078186e+02 7.43035674e-01]
  [2.28183609e+02 1.28105164e+02 7.31433094e-01]
  [2.15904358e+02 1.61828629e+02 5.05331397e-01]
  [2.48605255e+02 1.51612900e+02 3.26261997e-01]
  [2.75134918e+02 1.25061623e+02 5.85361779e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57775574e+02 1.85315353e+02 9.90015864e-02]
  [2.39425781e+02 1.88371170e+02 1.20605208e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.75150909e+02 1.82244064e+02 8.36473256e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.50639511e+02 1.00550430e+02 8.78979206e-01]
  [2.63915619e+02 1.00571365e+02 8.77332211e-01]
  [2.39420242e+02 1.01569977e+02 7.84652889e-01]
  [2.68020660e+02 1.01593597e+02 2.03620866e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.04341507e+00 1.16898911e+02 8.34750235e-02]
  [3.41727829e+01 1.26065315e+02 4.85254347e-01]
  [3.11420517e+01 1.25047455e+02 3.16532642e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.31837311e+01 1.26111008e+02 7.48153567e-01]
  [5.66423912e+01 1.72027771e+02 6.25408947e-01]
  [5.25783997e+01 2.10832550e+02 6.30538166e-01]
  [6.78890228e+01 2.13871246e+02 5.01126826e-01]
  [6.07027512e+01 2.15900452e+02 4.16556090e-01]
  [6.07516861e+01 2.73128571e+02 6.18892372e-01]
  [6.99455643e+01 3.23141541e+02 6.78543329e-01]
  [7.60229263e+01 2.10839203e+02 5.10644495e-01]
  [8.52499771e+01 2.65978851e+02 5.04680276e-01]
  [8.93361359e+01 3.09867615e+02 3.12189072e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.04209638e+00 1.10745605e+02 9.24861208e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.02232242e+00 1.03657524e+02 7.39934623e-01]
  [6.89348526e+01 3.29253754e+02 1.70316488e-01]
  [6.99552078e+01 3.30310120e+02 1.59039885e-01]
  [8.62623138e+01 3.30265472e+02 1.21026665e-01]
  [5.35990601e+01 3.31290161e+02 5.19330442e-01]
  [5.46010971e+01 3.29251221e+02 4.92598653e-01]
  [7.70319748e+01 3.30297150e+02 4.65208471e-01]]

 [[2.91487854e+02 2.49581085e+02 8.08617175e-01]
  [2.03677719e+02 2.63911530e+02 4.15253073e-01]
  [1.57723846e+02 2.73087708e+02 3.57988298e-01]
  [1.76142838e+02 3.73184601e+02 1.31137818e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.52688599e+02 2.56752991e+02 3.28127354e-01]
  [2.83306244e+02 3.38463104e+02 2.67624438e-01]
  [3.14983734e+02 3.46603973e+02 5.30656934e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.93529785e+02 2.35327362e+02 7.54469156e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.51674866e+02 2.28184845e+02 7.73082018e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
37.83sec
OpenPose frame keypoint data:
[[[2.62889526e+02 1.05647453e+02 8.17778409e-01]
  [2.55727463e+02 1.27085732e+02 6.59746885e-01]
  [2.32230988e+02 1.27100395e+02 6.96289718e-01]
  [2.15940552e+02 1.56722916e+02 4.12187636e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.80256531e+02 1.26084045e+02 4.39391702e-01]
  [3.20076874e+02 1.17904236e+02 7.53644109e-02]
  [3.39502136e+02 9.64644394e+01 8.99178460e-02]
  [2.56762329e+02 1.87336609e+02 9.32881013e-02]
  [2.38389267e+02 1.87336380e+02 1.14018254e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.74124634e+02 1.84283890e+02 6.11145832e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56760468e+02 1.00517334e+02 9.07350481e-01]
  [2.66972229e+02 1.00573799e+02 8.72744679e-01]
  [2.42496872e+02 1.00577705e+02 7.22437799e-01]
  [2.73136688e+02 1.02559189e+02 2.37603649e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.09091473e+01 1.19945961e+02 6.99601889e-01]
  [2.80636597e+01 1.17902901e+02 5.92475951e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.37882681e+01 1.25049126e+02 7.71301031e-01]
  [3.82832909e+01 1.70994858e+02 7.03663051e-01]
  [3.41756439e+01 2.16974411e+02 7.65852332e-01]
  [5.97130394e+01 2.13876480e+02 5.76993942e-01]
  [6.38083115e+01 2.09820023e+02 4.05024946e-01]
  [6.48278656e+01 2.74151611e+02 6.62666082e-01]
  [7.09888916e+01 3.25174164e+02 7.53684402e-01]
  [5.46459389e+01 2.15924942e+02 6.00651860e-01]
  [5.87051659e+01 2.79221405e+02 6.26987100e-01]
  [1.03612724e+02 3.00692444e+02 4.39732075e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.03278136e+00 1.02621094e+02 2.80421138e-01]
  [9.34048386e+01 3.13978790e+02 1.10101357e-01]
  [9.34175568e+01 3.13973267e+02 1.00694276e-01]
  [1.11801071e+02 2.99651031e+02 2.35839486e-01]
  [5.35876656e+01 3.30251709e+02 4.75882024e-01]
  [5.56210060e+01 3.28238312e+02 4.17130291e-01]
  [7.80718918e+01 3.31311829e+02 6.81518137e-01]]

 [[2.90506378e+02 2.48643738e+02 8.08657050e-01]
  [2.06742310e+02 2.63896240e+02 4.15417403e-01]
  [1.54671616e+02 2.72077698e+02 3.50840032e-01]
  [1.79175995e+02 3.73184784e+02 9.40736681e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56767792e+02 2.56759308e+02 3.54432672e-01]
  [2.83314972e+02 3.38439178e+02 2.90780574e-01]
  [3.14992798e+02 3.46597687e+02 5.33920288e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.92521881e+02 2.36338211e+02 7.33602345e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.50667923e+02 2.27180588e+02 7.54045725e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
37.99sec
OpenPose frame keypoint data:
[[[2.65933136e+02 1.03607735e+02 9.21839058e-01]
  [2.57790833e+02 1.20973892e+02 5.82841218e-01]
  [2.40407654e+02 1.18947792e+02 6.51106298e-01]
  [2.22034302e+02 1.37306137e+02 6.28874063e-01]
  [2.50646027e+02 1.36301132e+02 2.41731182e-01]
  [2.77187378e+02 1.24023827e+02 5.07247388e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57810516e+02 1.67954758e+02 1.11819245e-01]
  [2.41477448e+02 1.67944534e+02 1.31432414e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.75152832e+02 1.67959076e+02 9.22928229e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.58823914e+02 9.85170288e+01 8.53393197e-01]
  [2.72057861e+02 1.00516304e+02 8.58762145e-01]
  [2.48571655e+02 1.01526428e+02 6.99369967e-01]
  [2.75184998e+02 1.01588074e+02 1.49308249e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [8.65661144e+00 1.26028679e+02 6.55009091e-01]
  [1.88748798e+01 1.19938766e+02 5.19337833e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.02994609e+00 1.27127769e+02 5.86449564e-01]
  [2.19328899e+01 1.74043152e+02 7.31529474e-01]
  [1.88621273e+01 2.16981628e+02 8.10064673e-01]
  [4.54177933e+01 2.10835938e+02 6.35395110e-01]
  [5.66372566e+01 2.07776428e+02 5.48974633e-01]
  [5.35971146e+01 2.65958862e+02 6.89601362e-01]
  [7.70637817e+01 3.16013336e+02 4.70400989e-01]
  [3.62607079e+01 2.14920044e+02 6.08183980e-01]
  [1.99107513e+01 2.75165070e+02 7.70369053e-01]
  [6.89237289e+01 3.12898407e+02 5.73356867e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.03406024e+00 1.05653061e+02 5.11424951e-02]
  [5.05358925e+01 3.35379913e+02 4.77790862e-01]
  [5.46203766e+01 3.36404205e+02 4.76304352e-01]
  [8.11488342e+01 3.13958923e+02 4.21129584e-01]
  [6.07386742e+01 3.37418091e+02 1.30158693e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [8.62546768e+01 3.21094971e+02 3.61015499e-01]]

 [[2.90472137e+02 2.49599869e+02 8.36995602e-01]
  [2.03677444e+02 2.62906097e+02 3.87099355e-01]
  [1.56716705e+02 2.72082062e+02 3.50644290e-01]
  [1.77150650e+02 3.73183685e+02 1.14845157e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.54709106e+02 2.56781525e+02 3.22056323e-01]
  [2.82301880e+02 3.37438873e+02 2.28970841e-01]
  [3.14967804e+02 3.46602112e+02 4.86619592e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.91506958e+02 2.37360214e+02 7.64340103e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.50652161e+02 2.29201324e+02 7.75406122e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
38.16sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.02947927e+00 1.34286285e+02 5.72251379e-01]
  [1.27602549e+01 1.27151505e+02 6.41713500e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.03602529e+00 1.38329666e+02 1.24330707e-01]
  [3.02673388e+00 1.80204269e+02 2.77661592e-01]
  [3.02290154e+00 2.22047150e+02 1.59685820e-01]
  [3.21582222e+01 2.15925598e+02 5.97527504e-01]
  [4.33712044e+01 2.10832550e+02 5.40239751e-01]
  [5.15166588e+01 2.73075531e+02 7.61007845e-01]
  [6.98948975e+01 3.22095154e+02 7.71866798e-01]
  [2.39865360e+01 2.17992554e+02 5.37414134e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.97200661e+01 3.28254425e+02 5.27536750e-01]
  [6.17736359e+01 3.27204712e+02 4.50466603e-01]
  [7.29816742e+01 3.27217072e+02 6.24221981e-01]]

 [[2.90436462e+02 2.50626785e+02 7.77510345e-01]
  [2.02649658e+02 2.63899536e+02 3.62136841e-01]
  [1.58752960e+02 2.73121338e+02 3.49604666e-01]
  [1.77128677e+02 3.73185547e+02 9.55034718e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.51667252e+02 2.56777374e+02 2.46814400e-01]
  [2.80255585e+02 3.36402740e+02 1.79802656e-01]
  [3.13966949e+02 3.46590057e+02 4.44036305e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.91476074e+02 2.39388596e+02 8.00520301e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.50678650e+02 2.31226746e+02 7.84465790e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.66971252e+02 1.02563515e+02 5.63352168e-01]
  [2.61868195e+02 1.25050911e+02 2.74447501e-01]
  [2.41481079e+02 1.25067024e+02 2.46060878e-01]
  [2.25112610e+02 1.34247040e+02 4.61104155e-01]
  [2.43518677e+02 1.10743126e+02 4.28286016e-01]
  [2.82302124e+02 1.21997795e+02 1.63005844e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.58827057e+02 1.67941132e+02 5.83729222e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.62900452e+02 9.54791946e+01 5.36092103e-01]
  [2.73053406e+02 9.84958496e+01 5.40453553e-01]
  [2.48590363e+02 9.64996109e+01 4.08418506e-01]
  [2.76171234e+02 1.02599884e+02 1.15549125e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
38.32sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.17275143e+01 2.16949707e+02 5.44983983e-01]
  [2.80580139e+01 2.10839447e+02 5.47830701e-01]
  [3.62354050e+01 2.74115631e+02 7.69354105e-01]
  [6.78956299e+01 3.22141724e+02 6.98236823e-01]
  [3.03256416e+00 2.24083405e+02 3.43761712e-01]
  [3.03362823e+00 2.87407928e+02 2.52781510e-01]
  [3.02663374e+00 3.47660187e+02 5.97214282e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.25741997e+01 3.28242554e+02 4.48044419e-01]
  [5.46063423e+01 3.25191376e+02 3.65325540e-01]
  [7.40110168e+01 3.29254395e+02 6.01237655e-01]]

 [[2.90427765e+02 2.51658340e+02 7.66470611e-01]
  [2.02649399e+02 2.64910736e+02 3.60993266e-01]
  [1.56714539e+02 2.73103699e+02 3.65006566e-01]
  [1.77143738e+02 3.73184509e+02 9.38087255e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.55732620e+02 2.59836304e+02 2.91100949e-01]
  [2.84332550e+02 3.40503540e+02 2.04646960e-01]
  [3.14955841e+02 3.46594482e+02 3.68224353e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.90494293e+02 2.40405457e+02 8.41627419e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.50654877e+02 2.32225372e+02 8.18203211e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.72080597e+02 1.04636406e+02 7.26468086e-01]
