System booted: 2019-12-05 14:50:38.620408
Initial safety established: 2019-12-05 14:54:04.479784Unsafe situation detected.
Timestamp: 
224.67sec
OpenPose frame keypoint data:
[[[1.76094788e+02 1.81191040e+02 7.88585305e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2421185e+02 1.6488220e+02 1.8202472e-01]
  [4.0073462e+02 2.1083975e+02 3.9376605e-01]
  [3.4761823e+02 2.0569994e+02 4.6842191e-01]
  [3.0781494e+02 2.7718643e+02 2.2950605e-01]
  [3.7725125e+02 3.1498135e+02 9.9601015e-02]
  [4.5076514e+02 2.2104105e+02 1.5709598e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1402014e+02 1.4752475e+02 2.1584806e-01]
  [4.3749252e+02 1.5263278e+02 2.0110187e-01]
  [3.9255920e+02 1.5160068e+02 3.4309188e-01]
  [4.5176559e+02 1.5979033e+02 1.0796916e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
234.41sec
OpenPose frame keypoint data:
[[[1.99594193e+02 1.59799133e+02 8.37082505e-01]
  [1.75117676e+02 2.14920181e+02 6.33415282e-01]
  [1.10749054e+02 2.13900238e+02 4.81992841e-01]
  [6.89315567e+01 2.84350098e+02 4.73841488e-01]
  [6.48132629e+01 3.41532684e+02 4.40043390e-01]
  [2.41435654e+02 2.11845612e+02 5.30858815e-01]
  [2.68012115e+02 3.21086731e+02 2.04352409e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.71010178e+02 3.73170013e+02 5.79097793e-02]
  [1.34239456e+02 3.73172272e+02 6.78984895e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.84307648e+02 1.50529251e+02 8.64733636e-01]
  [2.08773453e+02 1.47519135e+02 7.58635461e-01]
  [1.50602524e+02 1.49536957e+02 8.35317194e-01]
  [2.18997757e+02 1.50576187e+02 7.71827400e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.27274078e+02 1.64876938e+02 1.85414091e-01]
  [4.01753693e+02 2.12865921e+02 4.34750259e-01]
  [3.47664337e+02 2.06718567e+02 5.14493942e-01]
  [3.09871307e+02 2.78219482e+02 1.78864315e-01]
  [3.82354492e+02 3.14988617e+02 1.00706369e-01]
  [4.53828339e+02 2.23077927e+02 1.75861165e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.17075897e+02 1.44486816e+02 2.14058459e-01]
  [4.42583496e+02 1.52622574e+02 2.02762619e-01]
  [3.95615082e+02 1.50573090e+02 3.25962663e-01]
  [4.54834015e+02 1.59780365e+02 1.24454975e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
234.59sec
OpenPose frame keypoint data:
[[[1.9961116e+02 1.6589983e+02 8.0391288e-01]
  [1.7405603e+02 2.1489711e+02 6.2608606e-01]
  [1.0973375e+02 2.1489424e+02 4.8074800e-01]
  [6.8875351e+01 2.8738602e+02 4.7353217e-01]
  [6.4828842e+01 3.4253293e+02 4.2643428e-01]
  [2.4041708e+02 2.1183340e+02 5.1945096e-01]
  [2.6801080e+02 3.1803256e+02 2.3059113e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6795656e+02 3.7316977e+02 5.1546328e-02]
  [1.3321832e+02 3.7317145e+02 5.2682377e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8328404e+02 1.5158319e+02 8.4287125e-01]
  [2.0882114e+02 1.5056747e+02 7.7327144e-01]
  [1.5054358e+02 1.5059962e+02 8.5132432e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2523981e+02 1.6487416e+02 1.7338614e-01]
  [4.0277261e+02 2.1184763e+02 4.7584033e-01]
  [3.5069147e+02 2.0366875e+02 5.2676767e-01]
  [3.1089053e+02 2.7311600e+02 2.3822537e-01]
  [3.8031363e+02 3.1802020e+02 7.2280936e-02]
  [4.5280087e+02 2.2308133e+02 1.8874441e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8031833e+02 3.4660956e+02 5.2061990e-02]
  [3.4049429e+02 3.3947372e+02 6.1227083e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1707477e+02 1.4447672e+02 2.0005369e-01]
  [4.4055344e+02 1.5160622e+02 1.9256762e-01]
  [3.9563614e+02 1.5057628e+02 2.9235053e-01]
  [4.5383795e+02 1.5977075e+02 1.3418576e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
234.77sec
OpenPose frame keypoint data:
[[[1.9959444e+02 1.6387169e+02 7.7183092e-01]
  [1.7507181e+02 2.1590131e+02 6.3454098e-01]
  [1.1075670e+02 2.1491080e+02 4.6476030e-01]
  [6.8916046e+01 2.8739117e+02 4.2734131e-01]
  [6.5830276e+01 3.3948434e+02 3.5057124e-01]
  [2.4040488e+02 2.1285313e+02 5.2932215e-01]
  [2.6800821e+02 3.2416095e+02 2.7734646e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8325798e+02 1.5058307e+02 8.5764277e-01]
  [2.0878851e+02 1.4952986e+02 7.6285255e-01]
  [1.4957114e+02 1.5061630e+02 8.3775824e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2319290e+02 1.6386354e+02 1.5229711e-01]
  [4.0480658e+02 2.1084160e+02 3.8813430e-01]
  [3.5375073e+02 2.0267975e+02 4.7909066e-01]
  [3.1190421e+02 2.7311966e+02 3.2455629e-01]
  [3.8030975e+02 3.1803391e+02 2.6133320e-01]
  [4.5586813e+02 2.2104054e+02 1.5337144e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1604303e+02 1.5057961e+02 1.7589010e-01]
  [4.3647260e+02 1.5162184e+02 1.7103879e-01]
  [3.9359140e+02 1.5365755e+02 2.5192657e-01]
  [4.5178073e+02 1.5772905e+02 1.0365928e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
234.94sec
OpenPose frame keypoint data:
[[[1.9960295e+02 1.6387016e+02 7.6308393e-01]
  [1.7405498e+02 2.1492297e+02 6.3367152e-01]
  [1.0873328e+02 2.1592719e+02 4.6349555e-01]
  [6.8901222e+01 2.8740384e+02 4.2428142e-01]
  [6.5850746e+01 3.3847498e+02 3.1204849e-01]
  [2.3840170e+02 2.0982739e+02 5.3425431e-01]
  [2.6697003e+02 3.2313739e+02 3.5777384e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6690181e+02 3.7317056e+02 5.8226038e-02]
  [1.2812000e+02 3.7317117e+02 7.1208023e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8225621e+02 1.4957501e+02 8.5247588e-01]
  [2.0880270e+02 1.4856052e+02 7.4812818e-01]
  [1.4753438e+02 1.4958188e+02 7.7058220e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2524051e+02 1.6590137e+02 1.4527673e-01]
  [4.0990796e+02 2.1592091e+02 3.0675033e-01]
  [3.5477292e+02 2.0570222e+02 4.0745214e-01]
  [3.1291190e+02 2.7923294e+02 1.3844176e-01]
  [3.7927042e+02 3.1497217e+02 1.4702883e-01]
  [4.6096942e+02 2.2817665e+02 1.2016778e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1706888e+02 1.5364771e+02 1.5596341e-01]
  [4.3952643e+02 1.5467027e+02 1.4906386e-01]
  [3.9358801e+02 1.5774234e+02 2.1254927e-01]
  [4.5484384e+02 1.5978922e+02 9.6308284e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
235.12sec
OpenPose frame keypoint data:
[[[1.8530766e+02 1.5669623e+02 7.7142346e-01]
  [1.7406221e+02 2.1592029e+02 6.5155643e-01]
  [1.0567113e+02 2.1693013e+02 4.8750556e-01]
  [6.7895691e+01 2.8941281e+02 4.4448227e-01]
  [6.7882011e+01 3.4049167e+02 2.9926363e-01]
  [2.3942215e+02 2.1387073e+02 5.1348311e-01]
  [2.6598022e+02 3.2619467e+02 2.6829970e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6998845e+02 1.4140359e+02 8.3078718e-01]
  [1.9756717e+02 1.4138948e+02 7.8629386e-01]
  [1.4344749e+02 1.4651593e+02 7.8646994e-01]
  [2.1287650e+02 1.4852686e+02 4.8851538e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2319730e+02 1.6590213e+02 1.4937736e-01]
  [4.0992523e+02 2.1387852e+02 2.8708565e-01]
  [3.5579617e+02 2.0468565e+02 4.0389913e-01]
  [3.1292664e+02 2.7719821e+02 1.9862100e-01]
  [3.8031784e+02 3.1494794e+02 1.4058153e-01]
  [4.6096976e+02 2.2408798e+02 1.2098959e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1503085e+02 1.5467171e+02 1.5811385e-01]
  [4.3647290e+02 1.5569292e+02 1.4999084e-01]
  [3.9154718e+02 1.5875113e+02 2.1699178e-01]
  [4.5279602e+02 1.5978516e+02 9.4415203e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
235.29sec
OpenPose frame keypoint data:
[[[1.8219905e+02 1.5158295e+02 8.3311152e-01]
  [1.7302870e+02 2.1592468e+02 6.5805620e-01]
  [1.0464342e+02 2.1695645e+02 5.0098014e-01]
  [6.5826584e+01 2.9149191e+02 4.9197590e-01]
  [6.9939400e+01 3.4764359e+02 2.8294542e-01]
  [2.3840439e+02 2.1183589e+02 5.3235644e-01]
  [2.6700137e+02 3.2518332e+02 4.0009475e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6586465e+02 1.4035374e+02 8.1639200e-01]
  [1.9241695e+02 1.3731346e+02 8.2442248e-01]
  [1.4236961e+02 1.4752036e+02 7.5508094e-01]
  [2.0773860e+02 1.4241466e+02 3.9651448e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2217743e+02 1.6488582e+02 1.4749393e-01]
  [4.1094223e+02 2.1286974e+02 2.8021395e-01]
  [3.5581171e+02 2.0471306e+02 3.9331064e-01]
  [3.1190570e+02 2.7821921e+02 1.9351321e-01]
  [3.8134564e+02 3.1599142e+02 9.1240011e-02]
  [4.5893362e+02 2.2306863e+02 1.1808501e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1400601e+02 1.5365936e+02 1.5388297e-01]
  [4.3543951e+02 1.5467636e+02 1.4723092e-01]
  [3.8951514e+02 1.5875107e+02 2.1271399e-01]
  [4.5075916e+02 1.5976689e+02 9.3734510e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
235.46sec
OpenPose frame keypoint data:
[[[1.7607823e+02 1.5668732e+02 8.0296957e-01]
  [1.7404497e+02 2.1590517e+02 6.3495976e-01]
  [1.0464035e+02 2.1594852e+02 5.0595385e-01]
  [6.5834251e+01 2.9147665e+02 4.8459730e-01]
  [6.9925102e+01 3.4968863e+02 3.3631635e-01]
  [2.3838268e+02 2.1287260e+02 4.9661663e-01]
  [2.6799869e+02 3.2414978e+02 3.1014523e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6386920e+02 3.7317725e+02 5.8462713e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6083002e+02 1.4240112e+02 8.5632360e-01]
  [1.9041443e+02 1.4140292e+02 8.1821388e-01]
  [1.4137250e+02 1.4348172e+02 7.4106240e-01]
  [2.0777722e+02 1.4447755e+02 6.0227203e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
235.64sec
OpenPose frame keypoint data:
[[[1.85291855e+02 1.52648956e+02 7.85394013e-01]
  [1.68985931e+02 2.14916870e+02 5.99512339e-01]
  [1.03614487e+02 2.17959763e+02 4.70435768e-01]
  [6.48249435e+01 2.96578613e+02 3.21799606e-01]
  [6.78830795e+01 3.56823761e+02 1.07595071e-01]
  [2.36350174e+02 2.09791626e+02 4.84770328e-01]
  [2.65936737e+02 2.99643921e+02 2.12258026e-01]
  [2.78198151e+02 3.13954987e+02 1.00500934e-01]
  [1.72035049e+02 3.73171967e+02 6.35330752e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.11844635e+02 3.73167480e+02 7.16593042e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68948654e+02 1.41384262e+02 8.48757148e-01]
  [1.98541687e+02 1.42395065e+02 8.26579869e-01]
  [1.42394501e+02 1.46509796e+02 7.56629944e-01]
  [2.09786423e+02 1.45484192e+02 1.75383031e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.28301666e+02 1.62839722e+02 1.51403561e-01]
  [4.13001312e+02 2.14918762e+02 3.22207749e-01]
  [3.54796936e+02 2.05722076e+02 4.29704726e-01]
  [3.12916931e+02 2.77201324e+02 2.24488452e-01]
  [3.85419769e+02 3.18023407e+02 9.28351060e-02]
  [4.68114807e+02 2.25124512e+02 1.20159917e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.20119690e+02 1.50598602e+02 1.63073063e-01]
  [4.42592896e+02 1.52625305e+02 1.59603029e-01]
  [3.95642822e+02 1.53660736e+02 2.00905472e-01]
  [4.58916718e+02 1.58762024e+02 1.06508963e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
235.81sec
OpenPose frame keypoint data:
[[[1.9042198e+02 1.5876578e+02 8.2227528e-01]
  [1.6794850e+02 2.1589355e+02 6.3648981e-01]
  [1.0259917e+02 2.1697231e+02 4.9493590e-01]
  [6.4836639e+01 2.9353296e+02 3.7738174e-01]
  [6.7886421e+01 3.5478168e+02 1.3789041e-01]
  [2.3634242e+02 2.0979205e+02 4.9816099e-01]
  [2.6598077e+02 3.0373718e+02 2.1526684e-01]
  [2.7718146e+02 3.1395200e+02 5.5301476e-02]
  [1.6488992e+02 3.7317184e+02 6.4302862e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0674571e+02 3.7316888e+02 6.1444808e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7303557e+02 1.4340475e+02 8.4679520e-01]
  [2.0061952e+02 1.4444608e+02 8.4010988e-01]
  [1.4340216e+02 1.4751225e+02 8.1229174e-01]
  [2.1287392e+02 1.5057314e+02 3.2532507e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.3034528e+02 1.6284335e+02 1.3781378e-01]
  [4.1196182e+02 2.1185783e+02 2.8316450e-01]
  [3.5580853e+02 2.0571539e+02 3.9883888e-01]
  [3.1190634e+02 2.7616025e+02 2.3356101e-01]
  [3.8643683e+02 3.1905005e+02 1.4797972e-01]
  [4.6198715e+02 2.2103850e+02 1.1167261e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2114819e+02 1.5162712e+02 1.4440465e-01]
  [4.4259561e+02 1.5263147e+02 1.3828708e-01]
  [3.9665924e+02 1.5569748e+02 1.9499682e-01]
  [4.5688873e+02 1.5874255e+02 7.7564225e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
